,mh,width,xsec,exsec,xsec_acc,exsec_acc
0,105.0,10.0,0.7618510000000001,0.0032122,0.756342,0.0031597
1,115.0,10.0,0.539458,0.0022979,0.5407609999999999,0.0022099000000000003
2,125.0,10.0,0.39220800000000006,0.0016864,0.390926,0.0016689
3,135.0,10.0,0.28224,0.0013603,0.279029,0.001426
4,145.0,10.0,0.213059,0.0012439,0.201889,0.0011453
5,155.0,10.0,0.159271,0.00083038,0.149558,0.00080511
6,165.0,10.0,0.121134,0.00074303,0.10966100000000001,0.00058045
7,175.0,10.0,0.0936822,0.0006205500000000001,0.0837358,0.00045053
8,185.0,10.0,0.0726849,0.00045118999999999997,0.0637351,0.00036917
9,195.0,10.0,0.0568151,0.00033081,0.0485374,0.00025835
10,205.0,10.0,0.0449858,0.00026758,0.0380877,0.00021646000000000002
11,215.0,10.0,0.036145699999999996,0.00025538,0.0308093,0.00019323999999999999
12,225.0,10.0,0.0290188,0.00019285,0.0242185,0.00016823
13,235.0,10.0,0.023554600000000002,0.00015032,0.0194911,0.00012317
14,245.0,10.0,0.0195358,0.00013169,0.0160393,9.503e-05
15,255.0,10.0,0.0161393,0.00011438,0.0128896,7.8532e-05
16,265.0,10.0,0.0133994,9.100200000000001e-05,0.010730700000000001,6.408600000000001e-05
17,275.0,10.0,0.0110536,7.5904e-05,0.00892234,5.4381e-05
18,285.0,10.0,0.00929463,6.689e-05,0.00746083,5.8165e-05
19,295.0,10.0,0.00764622,6.2622e-05,0.00618016,4.4386000000000005e-05
20,305.0,10.0,0.00653263,4.9279999999999996e-05,0.00522271,2.9667e-05
21,315.0,10.0,0.00553498,4.3444000000000006e-05,0.00439833,3.0182e-05
22,325.0,10.0,0.0046948,4.1018e-05,0.00372321,2.2856000000000003e-05
23,335.0,10.0,0.004055049999999999,2.5690000000000003e-05,0.0032072900000000002,1.9437e-05
24,345.0,10.0,0.00346935,2.9886e-05,0.00275059,1.6978e-05
25,355.0,10.0,0.00296837,2.0243000000000003e-05,0.00235697,1.8693000000000002e-05
26,365.0,10.0,0.0025818,2.2977e-05,0.00202115,1.2874e-05
27,375.0,10.0,0.00223955,1.9404000000000003e-05,0.0017669299999999999,9.6803e-06
28,385.0,10.0,0.00193687,1.7502e-05,0.00154151,1.1281e-05
29,395.0,10.0,0.00167604,1.3704e-05,0.0013168400000000001,8.4789e-06
30,405.0,10.0,0.0014541500000000002,1.3325e-05,0.0011407400000000001,9.8831e-06
31,415.0,10.0,0.00129897,1.0978e-05,0.0009923380000000002,6.9121e-06
32,425.0,10.0,0.0011375299999999999,1.0586e-05,0.000874506,6.3743e-06
33,435.0,10.0,0.0010123,8.4935e-06,0.000780837,5.2441e-06
34,445.0,10.0,0.000891976,7.5511e-06,0.0006805670000000001,4.6122000000000005e-06
35,455.0,10.0,0.000785268,7.2199e-06,0.000626493,4.7245e-06
36,465.0,10.0,0.000693912,6.5242e-06,0.000536656,3.7796e-06
37,475.0,10.0,0.0006136850000000001,5.5496e-06,0.000481184,3.5106e-06
38,485.0,10.0,0.000553065,5.1541e-06,0.00042544500000000004,2.966e-06
39,495.0,10.0,0.000497949,4.236000000000001e-06,0.000383992,2.8952000000000002e-06
40,505.0,10.0,0.000448586,4.2300999999999995e-06,0.000338797,2.4982e-06
41,515.0,10.0,0.000396227,3.8572e-06,0.000307071,2.2293999999999998e-06
42,525.0,10.0,0.000357001,3.6801e-06,0.00027084000000000006,2.7406e-06
43,535.0,10.0,0.00032140200000000004,3.6857e-06,0.000240744,1.6440999999999999e-06
44,545.0,10.0,0.000294311,3.0913999999999997e-06,0.000220986,1.9211e-06
45,555.0,10.0,0.00026386300000000003,3.0058e-06,0.000201099,1.753e-06
46,565.0,10.0,0.000233285,2.2465e-06,0.00017716999999999999,1.2656e-06
47,575.0,10.0,0.000209467,2.2463e-06,0.000158295,1.1633e-06
48,585.0,10.0,0.000190885,1.9756e-06,0.00014587200000000002,1.1207000000000001e-06
49,595.0,10.0,0.000170743,1.6639999999999999e-06,0.000129105,9.379e-07
50,605.0,10.0,0.000157055,1.4904e-06,0.000119034,9.8274e-07
51,615.0,10.0,0.000141981,1.4742e-06,0.000108843,9.7222e-07
52,625.0,10.0,0.00012573699999999998,1.3309e-06,0.000101525,9.9438e-07
53,635.0,10.0,0.0001207,1.2503e-06,9.04514e-05,6.8737e-07
54,645.0,10.0,0.000107802,1.1118e-06,8.290640000000001e-05,6.6812e-07
55,655.0,10.0,9.85717e-05,8.8596e-07,7.587380000000001e-05,6.151200000000001e-07
56,665.0,10.0,8.83684e-05,1.0156e-06,6.89747e-05,5.2076e-07
57,675.0,10.0,8.148690000000001e-05,9.329100000000001e-07,6.25159e-05,5.1784e-07
58,685.0,10.0,7.21111e-05,8.6721e-07,5.83042e-05,4.8101e-07
59,695.0,10.0,6.945930000000001e-05,7.7482e-07,5.30147e-05,4.379e-07
60,705.0,10.0,6.328340000000001e-05,6.605200000000001e-07,4.85683e-05,4.329e-07
61,715.0,10.0,5.59536e-05,7.509800000000001e-07,4.43777e-05,3.9293999999999997e-07
62,725.0,10.0,5.51339e-05,7.0001e-07,4.13737e-05,3.6291e-07
63,735.0,10.0,4.9030400000000004e-05,5.413e-07,3.7472900000000005e-05,3.5585e-07
64,745.0,10.0,4.61207e-05,7.1684e-07,3.4321e-05,2.4416e-07
65,755.0,10.0,4.19143e-05,5.311899999999999e-07,3.16788e-05,3.1901e-07
66,765.0,10.0,3.78817e-05,5.1812e-07,2.95496e-05,2.3284e-07
67,775.0,10.0,3.58355e-05,4.824e-07,2.7527200000000003e-05,2.2956e-07
68,785.0,10.0,3.22912e-05,3.9692e-07,2.57631e-05,2.4227e-07
69,795.0,10.0,2.97777e-05,3.7626e-07,2.32925e-05,1.7502e-07
70,805.0,10.0,2.8809200000000002e-05,3.8685e-07,2.0581700000000003e-05,1.5447e-07
71,815.0,10.0,2.72711e-05,3.7878e-07,2.0072e-05,1.7892000000000002e-07
72,825.0,10.0,2.44732e-05,3.1383000000000005e-07,1.81972e-05,1.5729e-07
73,835.0,10.0,2.31413e-05,2.9956e-07,1.70259e-05,1.7720999999999998e-07
74,845.0,10.0,2.03411e-05,3.0442e-07,,
75,855.0,10.0,1.96906e-05,3.0087e-07,,
76,865.0,10.0,1.83707e-05,2.0607000000000002e-07,1.38082e-05,1.2371e-07
77,875.0,10.0,1.71953e-05,2.1336e-07,1.2822500000000001e-05,1.0494e-07
78,885.0,10.0,1.55551e-05,2.1774000000000002e-07,1.16881e-05,1.4940999999999999e-07
79,895.0,10.0,1.49465e-05,1.795e-07,1.11872e-05,1.225e-07
80,905.0,10.0,1.3738600000000001e-05,1.9459e-07,1.0309799999999999e-05,9.857900000000001e-08
81,915.0,10.0,1.2077700000000001e-05,1.5358e-07,9.38569e-06,9.0001e-08
82,925.0,10.0,1.27143e-05,1.3760000000000001e-07,9.06764e-06,7.647799999999999e-08
83,935.0,10.0,1.09618e-05,1.4933e-07,8.60586e-06,7.577000000000001e-08
84,945.0,10.0,1.03865e-05,1.2391e-07,7.86427e-06,7.655799999999999e-08
85,955.0,10.0,9.88493e-06,1.453e-07,7.370630000000001e-06,7.7619e-08
86,965.0,10.0,8.95743e-06,1.0899e-07,6.66125e-06,6.2924e-08
87,975.0,10.0,7.84335e-06,1.3186e-07,6.20844e-06,7.405e-08
88,985.0,10.0,7.98434e-06,1.4996e-07,6.1089e-06,5.0841000000000005e-08
89,995.0,10.0,7.30381e-06,1.1558e-07,5.57783e-06,4.9852e-08
90,1025.0,50.0,3.16431e-05,1.7102e-07,2.3704200000000003e-05,8.7575e-08
91,1075.0,50.0,2.33894e-05,1.236e-07,1.72755e-05,6.1344e-08
92,1125.0,50.0,1.71324e-05,1.0769e-07,1.26908e-05,5.1062000000000004e-08
93,1175.0,50.0,1.2919800000000001e-05,7.7009e-08,9.44482e-06,3.9497e-08
94,1225.0,50.0,9.76574e-06,5.947e-08,7.09681e-06,2.8389e-08
95,1275.0,50.0,7.33232e-06,4.0055000000000004e-08,5.42063e-06,2.1315e-08
96,1325.0,50.0,5.64903e-06,3.1486e-08,4.130840000000001e-06,1.7028000000000002e-08
97,1375.0,50.0,4.324299999999999e-06,2.6914000000000002e-08,3.21143e-06,1.6264e-08
98,1425.0,50.0,3.3924699999999997e-06,2.0944000000000002e-08,2.47271e-06,1.1113e-08
99,1475.0,50.0,2.6178e-06,1.6624e-08,1.92512e-06,8.0647e-09
100,1525.0,50.0,2.10475e-06,1.519e-08,1.5039400000000002e-06,6.4703e-09
101,1575.0,50.0,1.6600499999999999e-06,1.0689e-08,1.2005099999999998e-06,5.806e-09
102,1625.0,50.0,1.27126e-06,7.1143e-09,9.449569999999999e-07,4.4756e-09
103,1675.0,50.0,1.05298e-06,6.7115e-09,7.60794e-07,3.4628e-09
104,1725.0,50.0,8.12919e-07,5.6202e-09,6.04746e-07,3.7774e-09
105,1775.0,50.0,6.74323e-07,4.9912e-09,4.83338e-07,2.43e-09
106,1825.0,50.0,5.40894e-07,3.5916000000000003e-09,3.90488e-07,1.8993e-09
107,1875.0,50.0,4.43962e-07,3.143e-09,3.1949700000000005e-07,1.6189e-09
108,1925.0,50.0,3.6026800000000003e-07,2.5647e-09,2.58586e-07,1.2019000000000002e-09
109,1975.0,50.0,3.43151e-07,2.1507e-09,2.1175100000000003e-07,1.2473e-09
110,2025.0,50.0,2.41408e-07,1.9384e-09,1.7371600000000002e-07,1.1438e-09
111,2075.0,50.0,1.9164000000000001e-07,1.5588e-09,1.4173300000000002e-07,7.582e-10
112,2125.0,50.0,1.6498700000000002e-07,1.5481e-09,1.16397e-07,7.2405e-10
113,2175.0,50.0,1.37277e-07,8.6986e-10,9.58339e-08,5.2972e-10
114,2225.0,50.0,1.1066800000000001e-07,8.5366e-10,7.894339999999999e-08,4.535e-10
115,2275.0,50.0,9.25032e-08,9.433800000000001e-10,6.62591e-08,3.9151e-10
116,2325.0,50.0,7.83753e-08,5.2137e-10,5.37567e-08,3.2662e-10
117,2375.0,50.0,6.50078e-08,5.5354e-10,4.528e-08,2.5096000000000003e-10
118,2425.0,50.0,5.2897300000000003e-08,4.0013000000000004e-10,3.7658199999999996e-08,2.2841e-10
119,2475.0,50.0,4.3822700000000005e-08,3.6426e-10,3.11704e-08,2.0105e-10
120,2525.0,50.0,3.75191e-08,3.3731e-10,2.69907e-08,1.8212e-10
121,2575.0,50.0,3.28224e-08,2.1316000000000002e-10,2.25118e-08,1.3808e-10
122,2625.0,50.0,2.73548e-08,2.8426e-10,1.91357e-08,1.282e-10
123,2675.0,50.0,2.3108200000000002e-08,1.941e-10,1.6116999999999998e-08,1.0782e-10
124,2725.0,50.0,1.77998e-08,2.0567e-10,1.3677500000000001e-08,9.145e-11
125,2775.0,50.0,1.6504600000000003e-08,1.6479e-10,1.14776e-08,7.266399999999999e-11
126,2825.0,50.0,1.2622e-08,1.1984e-10,9.63553e-09,4.9677000000000003e-11
127,2875.0,50.0,1.2130700000000002e-08,1.2533e-10,8.25776e-09,6.0144e-11
128,2925.0,50.0,1.03682e-08,7.951599999999999e-11,6.88621e-09,3.7128e-11
129,2975.0,50.0,8.76562e-09,7.5821e-11,5.9750800000000004e-09,4.5447e-11
130,3025.0,50.0,6.86068e-09,7.6002e-11,5.099e-09,2.9613e-11
131,3075.0,50.0,6.3692900000000004e-09,5.7691e-11,4.33644e-09,2.5028000000000002e-11
132,3125.0,50.0,5.32295e-09,6.0191e-11,3.7125300000000002e-09,2.2553000000000002e-11
133,3175.0,50.0,4.68918e-09,5.1428000000000006e-11,3.23259e-09,2.3084e-11
134,3225.0,50.0,4.08467e-09,3.198e-11,2.7083700000000002e-09,1.6472e-11
135,3275.0,50.0,3.19976e-09,4.2469e-11,2.34787e-09,1.3848e-11
136,3325.0,50.0,2.9965e-09,2.6528e-11,1.97871e-09,1.4451e-11
137,3375.0,50.0,2.55835e-09,4.6618000000000005e-11,1.73825e-09,1.3045e-11
138,3425.0,50.0,2.2605900000000004e-09,2.0759999999999998e-11,1.47462e-09,9.7392e-12
139,3475.0,50.0,1.62017e-09,1.9331e-11,1.27043e-09,8.3889e-12
140,3525.0,50.0,1.37921e-09,1.3047e-11,1.1186100000000001e-09,7.969900000000001e-12
141,3575.0,50.0,1.46743e-09,2.084e-11,9.3644e-10,6.4969e-12
142,3625.0,50.0,1.24677e-09,1.3551e-11,8.13655e-10,5.4517e-12
143,3675.0,50.0,1.05016e-09,1.2983e-11,7.145400000000001e-10,5.6704e-12
144,3725.0,50.0,8.21743e-10,7.0647e-12,6.12283e-10,4.2426000000000005e-12
145,3775.0,50.0,7.22414e-10,7.161000000000001e-12,5.20651e-10,3.9335000000000006e-12
146,3825.0,50.0,3.86513e-10,8.1681e-12,4.5839e-10,3.1082e-12
147,3875.0,50.0,5.27182e-10,5.7249e-12,3.95689e-10,3.3967000000000003e-12
148,3925.0,50.0,5.331469999999999e-10,7.7743e-12,3.39687e-10,2.7404000000000003e-12
149,3975.0,50.0,4.2161300000000003e-10,4.292e-12,2.95114e-10,2.3033e-12
150,4025.0,50.0,3.64823e-10,5.4801e-12,2.61954e-10,1.4981e-12
151,4075.0,50.0,3.5390600000000004e-10,3.9867e-12,2.28092e-10,1.8984e-12
152,4125.0,50.0,2.62092e-10,5.0896000000000004e-12,1.9127e-10,1.3498e-12
153,4175.0,50.0,2.4443000000000005e-10,2.4168000000000004e-12,1.65694e-10,1.3083e-12
154,4225.0,50.0,2.19769e-10,1.6786e-12,1.43917e-10,1.1878e-12
155,4275.0,50.0,1.49431e-10,2.0231999999999997e-12,1.27804e-10,1.0264000000000002e-12
156,4325.0,50.0,1.48383e-10,1.6961e-12,1.11239e-10,8.996699999999999e-13
157,4375.0,50.0,1.44757e-10,1.6479e-12,9.819920000000001e-11,9.7567e-13
158,4425.0,50.0,1.29596e-10,9.8874e-13,8.44035e-11,6.6366e-13
159,4475.0,50.0,1.14827e-10,1.3567999999999998e-12,7.31882e-11,6.1555e-13
160,4525.0,50.0,9.69351e-11,8.906600000000001e-13,6.515870000000001e-11,4.3111e-13
161,4575.0,50.0,6.672120000000001e-11,7.027e-13,5.52557e-11,4.0166e-13
162,4625.0,50.0,7.13905e-11,6.9628e-13,4.94874e-11,5.2821e-13
163,4675.0,50.0,6.43692e-11,6.359700000000001e-13,4.09346e-11,3.564e-13
164,4725.0,50.0,3.8967900000000005e-11,4.9301e-13,3.9912300000000004e-11,3.7559e-13
165,4775.0,50.0,4.4298e-11,6.996600000000001e-13,3.2907e-11,2.9252e-13
166,4825.0,50.0,3.97295e-11,5.6004e-13,2.85128e-11,2.3718999999999997e-13
167,4875.0,50.0,4.1197299999999996e-11,3.7118e-13,2.37163e-11,1.7325e-13
168,4925.0,50.0,2.71457e-11,6.1454e-13,2.1279799999999997e-11,1.853e-13
169,4975.0,50.0,2.21359e-11,2.1089000000000002e-13,1.83091e-11,1.8338e-13
170,5025.0,50.0,2.56241e-11,1.6145e-13,1.63756e-11,1.2971e-13
