m,effs
130.0,0.6710363638907342
135.0,0.6747869859247084
140.0,0.6784448519670377
145.0,0.6820127737671737
150.0,0.6854934623229665
155.0,0.6888895320405747
160.0,0.6922035047001756
165.0,0.6954378132375767
170.0,0.6985948053512532
175.0,0.7016767469437897
180.0,0.7046858254062004
185.0,0.7076241527531213
190.0,0.7104937686164183
195.0,0.7132966431043416
200.0,0.7160346795329515
205.0,0.7187097170361789
210.0,0.7213235330605309
215.0,0.7238778457501205
220.0,0.7263743162273997
225.0,0.7288145507746759
230.0,0.7312001029212247
235.0,0.7335324754405533
240.0,0.7358131222621245
245.0,0.7380434503016278
250.0,0.7402248212136643
255.0,0.7423585530705132
260.0,0.7444459219704559
265.0,0.7464881635789513
270.0,0.7484864746057907
275.0,0.7504420142211943
280.0,0.7523559054136665
285.0,0.7542292362922789
290.0,0.7560630613359165
295.0,0.7578584025918984
300.0,0.7596162508262575
305.0,0.7613375666278548
310.0,0.7630232814683955
315.0,0.764674298720308
320.0,0.7662914946343579
325.0,0.7678757192787683
330.0,0.7694277974415421
335.0,0.7709485294975902
340.0,0.7724386922421989
345.0,0.7738990396922923
350.0,0.7753303038568802
355.0,0.7767331954780087
360.0,0.7781084047434793
365.0,0.7794566019725303
370.0,0.7807784382756289
375.0,0.7820745461894617
380.0,0.7833455402881657
385.0,0.78459201777179
390.0,0.7858145590329337
395.0,0.7870137282024665
400.0,0.7881900736751886
405.0,0.7893441286162555
410.0,0.7904764114491537
415.0,0.7915874263259735
420.0,0.7926776635806996
425.0,0.7937476001662004
430.0,0.7947977000755723
435.0,0.7958284147484631
440.0,0.7968401834629708
445.0,0.7978334337136919
450.0,0.7988085815764622
455.0,0.7997660320603159
460.0,0.8007061794471602
465.0,0.8016294076196451
470.0,0.8025360903776859
475.0,0.8034265917440775
480.0,0.8043012662596182
485.0,0.8051604592681462
490.0,0.8060045071918733
495.0,0.8068337377973848
500.0,0.8076484704526569
505.0,0.8084490163754328
510.0,0.8092356788732797
515.0,0.8100087535756384
520.0,0.8107685286581635
525.0,0.8115152850596404
530.0,0.8122492966917525
535.0,0.8129708306419624
540.0,0.8136801473697592
545.0,0.8143775008965135
550.0,0.8150631389891726
555.0,0.8157373033380203
560.0,0.8164002297287133
565.0,0.8170521482088013
570.0,0.8176932832489284
575.0,0.8183238538989032
580.0,0.8189440739388235
585.0,0.8195541520254279
590.0,0.8201542918338427
595.0,0.8207446921948871
600.0,0.8213255472280918
605.0,0.8218970464705786
610.0,0.822459375001948
615.0,0.8230127135653091
620.0,0.823557238684589
625.0,0.8240931227782444
630.0,0.824620534269504
635.0,0.8251396376932554
640.0,0.8256505937996929
645.0,0.8261535596548354
650.0,0.8266486887380197
655.0,0.8271361310364699
660.0,0.8276160331370435
665.0,0.8280885383152448
670.0,0.8285537866215994
675.0,0.8290119149654754
680.0,0.8294630571964368
685.0,0.8299073441832081
690.0,0.8303449038903322
695.0,0.8307758614525926
700.0,0.8312003392472753
705.0,0.8316184569643402
710.0,0.8320303316745686
715.0,0.8324360778957525
720.0,0.8328358076569885
725.0,0.8332296305611379
730.0,0.8336176538455088
735.0,0.8339999824408195
740.0,0.8343767190284965
745.0,0.8347479640963584
750.0,0.8351138159927395
755.0,0.8354743709790977
760.0,0.8358297232811592
765.0,0.8361799651386401
770.0,0.8365251868535936
775.0,0.8368654768374221
780.0,0.837200921656598
785.0,0.8375316060771298
790.0,0.8378576131078155
795.0,0.838179024042316
800.0,0.8384959185000894
805.0,0.8388083744662161
810.0,0.8391164683301511
815.0,0.8394202749234343
820.0,0.8397198675563918
825.0,0.8400153180538561
830.0,0.8403066967899357
835.0,0.8405940727218636
840.0,0.8408775134229487
845.0,0.8411570851146601
850.0,0.841432852697868
855.0,0.8417048797832654
860.0,0.8419732287209967
865.0,0.8422379606295142
870.0,0.8424991354236862
875.0,0.8427568118421775
880.0,0.843011047474125
885.0,0.843261898785126
890.0,0.8435094211425616
895.0,0.8437536688402724
900.0,0.8439946951226066
905.0,0.8442325522078564
910.0,0.844467291311102
915.0,0.8446989626664784
920.0,0.8449276155488818
925.0,0.8451532982951333
930.0,0.8453760583246099
935.0,0.8455959421593646
940.0,0.8458129954437443
945.0,0.8460272629635216
950.0,0.8462387886645546
955.0,0.8464476156709861
960.0,0.8466537863029967
965.0,0.8468573420941217
970.0,0.8470583238081466
975.0,0.8472567714555903
980.0,0.8474527243097882
985.0,0.8476462209225862
990.0,0.8478372991396559
995.0,0.8480259961154408
1000.0,0.848212348327745
1005.0,0.8483963915919707
1010.0,0.8485781610750185
1015.0,0.8487576913088553
1020.0,0.8489350162037603
1025.0,0.8491101690612596
1030.0,0.8492831825867528
1035.0,0.8494540889018453
1040.0,0.849622919556389
1045.0,0.8497897055402439
1050.0,0.8499544772947631
1055.0,0.8501172647240122
1060.0,0.8502780972057273
1065.0,0.8504370036020209
1070.0,0.8505940122698401
1075.0,0.850749151071184
1080.0,0.8509024473830875
1085.0,0.8510539281073765
1090.0,0.8512036196801998
1095.0,0.8513515480813458
1100.0,0.8514977388433465
1105.0,0.8516422170603755
1110.0,0.8517850073969466
1115.0,0.8519261340964153
1120.0,0.8520656209892898
1125.0,0.8522034915013569
1130.0,0.8523397686616251
1135.0,0.8524744751100926
1140.0,0.8526076331053409
1145.0,0.8527392645319625
1150.0,0.852869390907822
1155.0,0.8529980333911601
1160.0,0.8531252127875393
1165.0,0.8532509495566386
1170.0,0.8533752638188995
1175.0,0.853498175362027
1180.0,0.8536197036473496
1185.0,0.8537398678160414
1190.0,0.8538586866952091
1195.0,0.853976178803849
1200.0,0.8540923623586741
1205.0,0.8542072552798181
1210.0,0.854320875196416
1215.0,0.8544332394520655
1220.0,0.8545443651101741
1225.0,0.8546542689591896
1230.0,0.8547629675177225
1235.0,0.8548704770395589
1240.0,0.8549768135185677
1245.0,0.8550819926935055
1250.0,0.8551860300527199
1255.0,0.8552889408387547
1260.0,0.8553907400528595
1265.0,0.8554914424594047
1270.0,0.8555910625902056
1275.0,0.8556896147487564
1280.0,0.855787113014377
1285.0,0.8558835712462747
1290.0,0.8559790030875217
1295.0,0.8560734219689516
1300.0,0.8561668411129764
1305.0,0.8562592735373247
1310.0,0.8563507320587053
1315.0,0.856441229296395
1320.0,0.8565307776757544
1325.0,0.8566193894316732
1330.0,0.8567070766119448
1335.0,0.8567938510805744
1340.0,0.8568797245210197
1345.0,0.8569647084393676
1350.0,0.8570488141674469
1355.0,0.8571320528658796
1360.0,0.8572144355270707
1365.0,0.8572959729781398
1370.0,0.8573766758837942
1375.0,0.8574565547491453
1380.0,0.8575356199224701
1385.0,0.8576138815979173
1390.0,0.8576913498181624
1395.0,0.857768034477009
1400.0,0.8578439453219401
1405.0,0.8579190919566206
1410.0,0.8579934838433498
1415.0,0.858067130305468
1420.0,0.8581400405297148
1425.0,0.858212223568544
1430.0,0.8582836883423923
1435.0,0.8583544436419059
1440.0,0.8584244981301233
1445.0,0.8584938603446173
1450.0,0.8585625386995953
1455.0,0.8586305414879615
1460.0,0.8586978768833375
1465.0,0.8587645529420472
1470.0,0.8588305776050619
1475.0,0.8588959586999106
1480.0,0.8589607039425543
1485.0,0.8590248209392233
1490.0,0.8590883171882225
1495.0,0.859151200081702
1500.0,0.859213476907394
1505.0,0.8592751548503192
1510.0,0.8593362409944598
1515.0,0.859396742324403
1520.0,0.8594566657269527
1525.0,0.8595160179927132
1530.0,0.8595748058176426
1535.0,0.8596330358045782
1540.0,0.8596907144647338
1545.0,0.85974784821917
1550.0,0.8598044434002377
1555.0,0.8598605062529944
1560.0,0.8599160429365966
1565.0,0.8599710595256659
1570.0,0.86002556201163
1575.0,0.8600795563040411
1580.0,0.8601330482318688
1585.0,0.8601860435447711
1590.0,0.8602385479143426
1595.0,0.8602905669353393
1600.0,0.8603421061268833
1605.0,0.8603931709336443
1610.0,0.8604437667270014
1615.0,0.8604938988061841
1620.0,0.8605435723993925
1625.0,0.8605927926648986
1630.0,0.8606415646921278
1635.0,0.8606898935027216
1640.0,0.8607377840515812
1645.0,0.8607852412278935
1650.0,0.860832269856139
1655.0,0.8608788746970822
1660.0,0.8609250604487442
1665.0,0.8609708317473594
1670.0,0.8610161931683153
1675.0,0.8610611492270757
1680.0,0.8611057043800882
1685.0,0.8611498630256764
1690.0,0.861193629504917
1695.0,0.8612370081025005
1700.0,0.8612800030475789
1705.0,0.8613226185145983
1710.0,0.8613648586241167
1715.0,0.8614067274436091
1720.0,0.8614482289882579
1725.0,0.8614893672217305
1730.0,0.8615301460569439
1735.0,0.8615705693568158
1740.0,0.8616106409350038
1745.0,0.8616503645566318
1750.0,0.8616897439390042
1755.0,0.8617287827523084
1760.0,0.8617674846203053
1765.0,0.8618058531210089
1770.0,0.8618438917873538
1775.0,0.8618816041078522
1780.0,0.8619189935272399
1785.0,0.8619560634471117
1790.0,0.8619928172265462
1795.0,0.8620292581827201
1800.0,0.8620653895915136
1805.0,0.8621012146881037
1810.0,0.8621367366675504
1815.0,0.8621719586853712
1820.0,0.8622068838581073
1825.0,0.8622415152638806
1830.0,0.8622758559429415
1835.0,0.8623099088982074
1840.0,0.8623436770957933
1845.0,0.8623771634655333
1850.0,0.862410370901494
1855.0,0.8624433022624792
1860.0,0.8624759603725276
1865.0,0.8625083480214006
1870.0,0.8625404679650647
1875.0,0.8625723229261643
1880.0,0.8626039155944877
1885.0,0.862635248627426
1890.0,0.8626663246504245
1895.0,0.8626971462574264
1900.0,0.8627277160113104
1905.0,0.8627580364443207
1910.0,0.8627881100584911
1915.0,0.862817939326061
1920.0,0.8628475266898867
1925.0,0.8628768745638445
1930.0,0.8629059853332293
1935.0,0.8629348613551447
1940.0,0.8629635049588901
1945.0,0.8629919184463382
1950.0,0.86302010409231
1955.0,0.8630480641449422
1960.0,0.8630758008260484
1965.0,0.8631033163314769
1970.0,0.8631306128314605
1975.0,0.8631576924709633
1980.0,0.8631845573700199
1985.0,0.8632112096240712
1990.0,0.8632376513042943
1995.0,0.8632638844579276
2000.0,0.8632899111085903
2005.0,0.8633157332565985
2010.0,0.8633413528792745
2015.0,0.8633667719312539
2020.0,0.8633919923447851
2025.0,0.8634170160300275
2030.0,0.8634418448753423
2035.0,0.863466480747581
2040.0,0.8634909254923686
2045.0,0.8635151809343827
2050.0,0.8635392488776287
2055.0,0.8635631311057105
2060.0,0.8635868293820973
2065.0,0.8636103454503872
2070.0,0.8636336810345653
2075.0,0.8636568378392596
2080.0,0.8636798175499921
2085.0,0.8637026218334265
2090.0,0.8637252523376124
2095.0,0.8637477106922257
2100.0,0.8637699985088056
2105.0,0.8637921173809884
2110.0,0.8638140688847368
2115.0,0.8638358545785672
2120.0,0.8638574760037733
2125.0,0.8638789346846457
2130.0,0.8639002321286895
2135.0,0.8639213698268373
2140.0,0.863942349253661
2145.0,0.8639631718675785
2150.0,0.8639838391110594
2155.0,0.8640043524108256
2160.0,0.8640247131780513
2165.0,0.8640449228085582
2170.0,0.8640649826830092
2175.0,0.8640848941670988
2180.0,0.8641046586117402
2185.0,0.8641242773532517
2190.0,0.8641437517135375
2195.0,0.8641630830002689
2200.0,0.8641822725070608
2205.0,0.8642013215136467
2210.0,0.8642202312860513
2215.0,0.86423900307676
2220.0,0.8642576381248867
2225.0,0.8642761376563385
2230.0,0.8642945028839791
2235.0,0.8643127350077894
2240.0,0.8643308352150249
2245.0,0.8643488046803727
2250.0,0.8643666445661055
2255.0,0.8643843560222324
2260.0,0.86440194018665
2265.0,0.8644193981852886
2270.0,0.8644367311322586
2275.0,0.8644539401299942
2280.0,0.8644710262693943
2285.0,0.8644879906299627
2290.0,0.8645048342799454
2295.0,0.8645215582764667
2300.0,0.8645381636656632
2305.0,0.8645546514828157
2310.0,0.8645710227524797
2315.0,0.8645872784886139
2320.0,0.8646034196947069
2325.0,0.8646194473639025
2330.0,0.864635362479123
2335.0,0.8646511660131907
2340.0,0.8646668589289481
2345.0,0.8646824421793767
2350.0,0.8646979167077132
2355.0,0.8647132834475655
2360.0,0.8647285433230255
2365.0,0.8647436972487824
2370.0,0.8647587461302325
2375.0,0.864773690863589
2380.0,0.8647885323359893
2385.0,0.8648032714256019
2390.0,0.8648179090017307
2395.0,0.8648324459249189
2400.0,0.8648468830470514
2405.0,0.8648612212114547
2410.0,0.8648754612529973
2415.0,0.8648896039981875
2420.0,0.86490365026527
2425.0,0.8649176008643221
2430.0,0.8649314565973475
2435.0,0.8649452182583693
2440.0,0.8649588866335226
2445.0,0.8649724625011445
2450.0,0.8649859466318636
2455.0,0.864999339788689
2460.0,0.8650126427270967
2465.0,0.865025856195116
2470.0,0.8650389809334144
2475.0,0.8650520176753815
2480.0,0.8650649671472116
2485.0,0.8650778300679853
2490.0,0.8650906071497506
2495.0,0.8651032990976019
2500.0,0.8651159066097588
2505.0,0.8651284303776438
2510.0,0.8651408710859586
2515.0,0.86515322941276
2520.0,0.8651655060295343
2525.0,0.8651777016012709
2530.0,0.8651898167865353
2535.0,0.8652018522375405
2540.0,0.8652138086002186
2545.0,0.8652256865142898
2550.0,0.8652374866133322
2555.0,0.8652492095248503
2560.0,0.8652608558703415
2565.0,0.8652724262653633
2570.0,0.8652839213195985
2575.0,0.865295341636921
2580.0,0.8653066878154586
2585.0,0.8653179604476571
2590.0,0.8653291601203423
2595.0,0.8653402874147825
2600.0,0.8653513429067481
2605.0,0.8653623271665729
2610.0,0.865373240759213
2615.0,0.8653840842443055
2620.0,0.8653948581762264
2625.0,0.8654055631041483
2630.0,0.8654161995720961
2635.0,0.8654267681190037
2640.0,0.8654372692787683
2645.0,0.8654477035803055
2650.0,0.8654580715476028
2655.0,0.8654683736997728
2660.0,0.8654786105511056
2665.0,0.8654887826111209
2670.0,0.8654988903846188
2675.0,0.8655089343717306
2680.0,0.865518915067969
2685.0,0.865528832964277
2690.0,0.8655386885470767
2695.0,0.8655484822983183
2700.0,0.8655582146955262
2705.0,0.8655678862118474
2710.0,0.8655774973160976
2715.0,0.865587048472806
2720.0,0.8655965401422624
2725.0,0.8656059727805606
2730.0,0.8656153468396435
2735.0,0.865624662767346
2740.0,0.8656339210074391
2745.0,0.8656431219996721
2750.0,0.8656522661798146
2755.0,0.8656613539796986
2760.0,0.8656703858272594
2765.0,0.8656793621465765
2770.0,0.8656882833579135
2775.0,0.865697149877758
2780.0,0.8657059621188611
2785.0,0.8657147204902756
2790.0,0.8657234253973951
2795.0,0.8657320772419911
2800.0,0.8657406764222512
2805.0,0.8657492233328152
2810.0,0.8657577183648129
2815.0,0.865766161905899
2820.0,0.8657745543402895
2825.0,0.8657828960487969
2830.0,0.8657911874088652
2835.0,0.8657994287946038
2840.0,0.8658076205768224
2845.0,0.8658157631230643
2850.0,0.8658238567976394
2855.0,0.8658319019616577
2860.0,0.8658398989730615
2865.0,0.8658478481866574
2870.0,0.8658557499541484
2875.0,0.8658636046241655
2880.0,0.8658714125422978
2885.0,0.8658791740511245
2890.0,0.8658868894902443
2895.0,0.8658945591963056
2900.0,0.8659021835030367
2905.0,0.8659097627412744
2910.0,0.8659172972389931
2915.0,0.865924787321334
2920.0,0.865932233310633
2925.0,0.8659396355264485
2930.0,0.8659469942855895
2935.0,0.8659543099021432
2940.0,0.8659615826875011
2945.0,0.8659688129503869
2950.0,0.865976000996882
2955.0,0.8659831471304524
2960.0,0.8659902516519743
2965.0,0.8659973148597595
2970.0,0.8660043370495807
2975.0,0.8660113185146969
2980.0,0.8660182595458779
2985.0,0.8660251604314283
2990.0,0.8660320214572127
2995.0,0.8660388429066787
3000.0,0.8660456250608807
3005.0,0.8660523681985037
3010.0,0.8660590725958862
3015.0,0.8660657385270427
3020.0,0.8660723662636871
3025.0,0.8660789560752541
3030.0,0.8660855082289223
3035.0,0.8660920229896352
3040.0,0.8660985006201234
3045.0,0.8661049413809259
3050.0,0.8661113455304109
3055.0,0.8661177133247974
3060.0,0.8661240450181752
3065.0,0.8661303408625256
3070.0,0.8661366011077422
3075.0,0.8661428260016497
3080.0,0.8661490157900252
3085.0,0.8661551707166167
3090.0,0.8661612910231627
3095.0,0.8661673769494118
3100.0,0.8661734287331411
3105.0,0.8661794466101754
3110.0,0.8661854308144056
3115.0,0.8661913815778068
3120.0,0.866197299130457
3125.0,0.8662031837005544
3130.0,0.8662090355144358
3135.0,0.8662148547965939
3140.0,0.8662206417696945
3145.0,0.8662263966545939
3150.0,0.8662321196703562
3155.0,0.8662378110342693
3160.0,0.8662434709618627
3165.0,0.866249099666923
3170.0,0.8662546973615107
3175.0,0.8662602642559764
3180.0,0.8662658005589761
3185.0,0.8662713064774878
3190.0,0.8662767822168269
3195.0,0.8662822279806613
3200.0,0.8662876439710272
3205.0,0.8662930303883437
3210.0,0.8662983874314283
3215.0,0.8663037152975112
3220.0,0.8663090141822505
3225.0,0.8663142842797464
3230.0,0.8663195257825556
3235.0,0.8663247388817052
3240.0,0.8663299237667076
3245.0,0.8663350806255734
3250.0,0.866340209644826
3255.0,0.8663453110095146
3260.0,0.866350384903228
3265.0,0.866355431508108
3270.0,0.8663604510048625
3275.0,0.8663654435727781
3280.0,0.8663704093897342
3285.0,0.8663753486322145
3290.0,0.8663802614753207
3295.0,0.866385148092784
3300.0,0.8663900086569786
3305.0,0.8663948433389331
3310.0,0.8663996523083434
3315.0,0.8664044357335839
3320.0,0.8664091937817203
3325.0,0.8664139266185203
3330.0,0.8664186344084666
3335.0,0.8664233173147671
3340.0,0.8664279754993672
3345.0,0.866432609122961
3350.0,0.8664372183450023
3355.0,0.8664418033237153
3360.0,0.8664463642161068
3365.0,0.8664509011779753
3370.0,0.8664554143639234
3375.0,0.8664599039273675
3380.0,0.8664643700205485
3385.0,0.8664688127945425
3390.0,0.8664732323992705
3395.0,0.8664776289835097
3400.0,0.866482002694902
3405.0,0.8664863536799658
3410.0,0.8664906820841046
3415.0,0.8664949880516174
3420.0,0.8664992717257082
3425.0,0.8665035332484958
3430.0,0.8665077727610231
3435.0,0.8665119904032668
3440.0,0.8665161863141463
3445.0,0.8665203606315335
3450.0,0.8665245134922616
3455.0,0.8665286450321339
3460.0,0.8665327553859337
3465.0,0.8665368446874319
3470.0,0.8665409130693967
3475.0,0.8665449606636024
3480.0,0.8665489876008372
3485.0,0.8665529940109123
3490.0,0.8665569800226705
3495.0,0.8665609457639939
3500.0,0.866564891361813
3505.0,0.8665688169421144
3510.0,0.8665727226299489
3515.0,0.8665766085494399
3520.0,0.8665804748237906
3525.0,0.8665843215752933
3530.0,0.8665881489253356
3535.0,0.8665919569944093
3540.0,0.8665957459021171
3545.0,0.8665995157671814
3550.0,0.8666032667074507
3555.0,0.8666069988399074
3560.0,0.8666107122806757
3565.0,0.8666144071450278
3570.0,0.8666180835473922
3575.0,0.8666217416013603
3580.0,0.8666253814196934
3585.0,0.8666290031143301
3590.0,0.8666326067963932
3595.0,0.8666361925761961
3600.0,0.8666397605632502
3605.0,0.8666433108662712
3610.0,0.8666468435931864
3615.0,0.8666503588511406
3620.0,0.866653856746503
3625.0,0.8666573373848738
3630.0,0.8666608008710905
3635.0,0.8666642473092343
3640.0,0.8666676768026365
3645.0,0.8666710894538844
3650.0,0.866674485364828
3655.0,0.866677864636586
3660.0,0.8666812273695517
3665.0,0.8666845736633988
3670.0,0.866687903617088
3675.0,0.8666912173288727
3680.0,0.8666945148963044
3685.0,0.8666977964162391
3690.0,0.8667010619848425
3695.0,0.8667043116975963
3700.0,0.8667075456493033
3705.0,0.8667107639340932
3710.0,0.8667139666454282
3715.0,0.8667171538761084
3720.0,0.8667203257182772
3725.0,0.8667234822634265
3730.0,0.8667266236024027
3735.0,0.8667297498254112
3740.0,0.866732861022022
3745.0,0.8667359572811747
3750.0,0.8667390386911842
3755.0,0.8667421053397448
3760.0,0.8667451573139363
3765.0,0.866748194700228
3770.0,0.8667512175844846
3775.0,0.8667542260519703
3780.0,0.8667572201873539
3785.0,0.8667602000747141
3790.0,0.8667631657975436
3795.0,0.8667661174387541
3800.0,0.8667690550806811
3805.0,0.8667719788050882
3810.0,0.866774888693172
3815.0,0.8667777848255666
3820.0,0.866780667282348
3825.0,0.8667835361430388
3830.0,0.8667863914866122
3835.0,0.8667892333914968
3840.0,0.8667920619355809
3845.0,0.8667948771962164
3850.0,0.8667976792502238
3855.0,0.8668004681738957
3860.0,0.8668032440430014
3865.0,0.8668060069327911
3870.0,0.8668087569179997
3875.0,0.8668114940728512
3880.0,0.8668142184710625
3885.0,0.8668169301858477
3890.0,0.8668196292899217
3895.0,0.8668223158555045
3900.0,0.8668249899543249
3905.0,0.8668276516576241
3910.0,0.8668303010361603
3915.0,0.8668329381602118
3920.0,0.8668355630995811
3925.0,0.8668381759235982
3930.0,0.8668407767011251
3935.0,0.8668433655005587
3940.0,0.8668459423898348
3945.0,0.8668485074364316
3950.0,0.8668510607073732
3955.0,0.8668536022692334
3960.0,0.866856132188139
3965.0,0.8668586505297731
3970.0,0.866861157359379
3975.0,0.8668636527417631
3980.0,0.8668661367412989
3985.0,0.8668686094219297
3990.0,0.8668710708471723
3995.0,0.8668735210801203
4000.0,0.866875960183447
4005.0,0.8668783882194093
4010.0,0.8668808052498502
4015.0,0.8668832113362026
4020.0,0.8668856065394919
4025.0,0.8668879909203394
4030.0,0.8668903645389656
4035.0,0.866892727455193
4040.0,0.8668950797284488
4045.0,0.8668974214177688
4050.0,0.8668997525817997
4055.0,0.8669020732788023
4060.0,0.8669043835666544
4065.0,0.8669066835028538
4070.0,0.8669089731445209
4075.0,0.8669112525484021
4080.0,0.8669135217708719
4085.0,0.8669157808679365
4090.0,0.8669180298952361
4095.0,0.8669202689080479
4100.0,0.8669224979612883
4105.0,0.8669247171095167
4110.0,0.8669269264069371
4115.0,0.8669291259074013
4120.0,0.8669313156644117
4125.0,0.8669334957311233
4130.0,0.8669356661603471
4135.0,0.866937827004552
4140.0,0.8669399783158679
4145.0,0.8669421201460877
4150.0,0.8669442525466705
4155.0,0.8669463755687433
4160.0,0.8669484892631041
4165.0,0.8669505936802242
4170.0,0.8669526888702502
4175.0,0.8669547748830073
4180.0,0.8669568517680009
4185.0,0.8669589195744191
4190.0,0.8669609783511353
4195.0,0.8669630281467108
4200.0,0.8669650690093961
4205.0,0.8669671009871344
4210.0,0.8669691241275629
4215.0,0.8669711384780157
4220.0,0.8669731440855257
4225.0,0.866975140996827
4230.0,0.866977129258357
4235.0,0.8669791089162585
4240.0,0.8669810800163821
4245.0,0.866983042604288
4250.0,0.8669849967252486
4255.0,0.8669869424242501
4260.0,0.8669888797459949
4265.0,0.8669908087349039
4270.0,0.8669927294351175
4275.0,0.8669946418904992
4280.0,0.8669965461446366
4285.0,0.8669984422408433
4290.0,0.8670003302221617
4295.0,0.8670022101313639
4300.0,0.8670040820109549
4305.0,0.8670059459031735
4310.0,0.8670078018499946
4315.0,0.8670096498931313
4320.0,0.8670114900740364
4325.0,0.8670133224339048
4330.0,0.8670151470136747
4335.0,0.86701696385403
4340.0,0.8670187729954019
4345.0,0.8670205744779708
4350.0,0.8670223683416678
4355.0,0.8670241546261771
4360.0,0.8670259333709371
4365.0,0.8670277046151429
4370.0,0.8670294683977469
4375.0,0.8670312247574619
4380.0,0.8670329737327618
4385.0,0.8670347153618838
4390.0,0.86703644968283
4395.0,0.8670381767333688
4400.0,0.8670398965510369
4405.0,0.8670416091731409
4410.0,0.8670433146367589
4415.0,0.8670450129787417
4420.0,0.8670467042357154
4425.0,0.8670483884440818
4430.0,0.867050065640021
4435.0,0.8670517358594922
4440.0,0.867053399138236
4445.0,0.867055055511775
4450.0,0.8670567050154163
4455.0,0.8670583476842525
4460.0,0.8670599835531632
4465.0,0.8670616126568166
4470.0,0.867063235029671
4475.0,0.8670648507059764
4480.0,0.8670664597197756
4485.0,0.8670680621049057
4490.0,0.8670696578950003
4495.0,0.8670712471234897
4500.0,0.8670728298236032
4505.0,0.8670744060283703
4510.0,0.8670759757706217
4515.0,0.8670775390829913
4520.0,0.8670790959979174
4525.0,0.8670806465476436
4530.0,0.8670821907642207
4535.0,0.8670837286795076
4540.0,0.867085260325173
4545.0,0.8670867857326967
4550.0,0.8670883049333706
4555.0,0.8670898179583002
4560.0,0.8670913248384058
4565.0,0.8670928256044238
4570.0,0.8670943202869084
4575.0,0.8670958089162317
4580.0,0.8670972915225865
4585.0,0.8670987681359863
4590.0,0.8671002387862669
4595.0,0.8671017035030878
4600.0,0.8671031623159333
4605.0,0.8671046152541138
4610.0,0.8671060623467667
4615.0,0.8671075036228576
4620.0,0.8671089391111821
4625.0,0.8671103688403662
4630.0,0.8671117928388675
4635.0,0.867113211134977
4640.0,0.8671146237568197
4645.0,0.8671160307323557
4650.0,0.8671174320893814
4655.0,0.8671188278555312
4660.0,0.8671202180582773
4665.0,0.8671216027249322
4670.0,0.8671229818826489
4675.0,0.867124355558422
4680.0,0.8671257237790895
4685.0,0.8671270865713328
4690.0,0.8671284439616784
4695.0,0.8671297959764994
4700.0,0.8671311426420154
4705.0,0.8671324839842941
4710.0,0.8671338200292527
4715.0,0.867135150802658
4720.0,0.8671364763301286
4725.0,0.8671377966371345
4730.0,0.8671391117489994
4735.0,0.8671404216909009
4740.0,0.8671417264878715
4745.0,0.8671430261648
4750.0,0.867144320746432
4755.0,0.8671456102573712
4760.0,0.8671468947220801
4765.0,0.867148174164881
4770.0,0.8671494486099571
4775.0,0.867150718081353
4780.0,0.8671519826029763
4785.0,0.8671532421985978
4790.0,0.8671544968918528
4795.0,0.8671557467062417
4800.0,0.8671569916651316
4805.0,0.8671582317917562
4810.0,0.8671594671092174
4815.0,0.8671606976404858
4820.0,0.8671619234084016
4825.0,0.8671631444356758
4830.0,0.8671643607448906
4835.0,0.8671655723585003
4840.0,0.8671667792988328
4845.0,0.8671679815880893
4850.0,0.8671691792483458
4855.0,0.8671703723015544
4860.0,0.8671715607695427
4865.0,0.8671727446740163
4870.0,0.8671739240365581
4875.0,0.8671750988786302
4880.0,0.867176269221574
4885.0,0.8671774350866113
4890.0,0.8671785964948449
4895.0,0.8671797534672597
4900.0,0.8671809060247231
4905.0,0.8671820541879858
4910.0,0.8671831979776828
4915.0,0.8671843374143341
4920.0,0.8671854725183451
4925.0,0.8671866033100076
4930.0,0.8671877298095009
4935.0,0.8671888520368916
4940.0,0.8671899700121352
4945.0,0.8671910837550764
4950.0,0.8671921932854499
4955.0,0.8671932986228811
4960.0,0.8671943997868868
4965.0,0.8671954967968758
4970.0,0.86719658967215
4975.0,0.8671976784319043
4980.0,0.8671987630952281
4985.0,0.8671998436811056
4990.0,0.8672009202084163
4995.0,0.8672019926959361
5000.0,0.8672030611623377
