m_x,gtot
90.0,0.8168998253841593
95.0,0.8168644906140435
100.0,0.816825541242992
105.0,0.816784198874743
110.0,0.8167413534755316
115.0,0.8166976573257861
120.0,0.8166535903034946
125.0,0.8166095059253817
130.0,0.8165656642522313
135.0,0.8165222556886466
140.0,0.8164794183827657
145.0,0.8164372510703937
150.0,0.816395822638877
155.0,0.8163551793040459
160.0,0.8163153500334323
165.0,0.8611469596607072
170.0,0.8786594128128472
175.0,0.889432510062502
180.0,0.896840940386341
185.0,0.9191814158259437
190.0,0.9335821362169975
195.0,0.9426500339585525
200.0,0.9490910705586126
205.0,0.9538626928577503
210.0,0.9574695615934015
215.0,0.9602231543781963
220.0,0.9623326044032169
225.0,0.9639458083894056
230.0,0.9651710912937184
235.0,0.9660898268094393
240.0,0.9667643233497548
245.0,0.9672430114857828
250.0,0.9675639920851813
255.0,0.9677595822527678
260.0,0.9678586579016636
265.0,0.9678822639718347
270.0,0.9678465549309156
275.0,0.9677642365754565
280.0,0.9676454107539333
285.0,0.9674981636422975
290.0,0.9673289986810736
295.0,0.9671431642238889
300.0,0.9669449058794602
305.0,0.9667376632877905
310.0,0.9665242250444916
315.0,0.9663068516286937
320.0,0.9660873735846044
325.0,0.9658672703831033
330.0,0.9656477340799036
335.0,0.9654297209276659
340.0,0.9652139933861676
345.0,0.965001154437591
350.0,0.9651540006133706
355.0,0.965757335717234
360.0,0.9665631389563492
365.0,0.9674923239721567
370.0,0.9685002839147895
375.0,0.9695579625295188
380.0,0.9706451108613355
385.0,0.9717470788725195
390.0,0.972853031555572
395.0,0.9739548544266571
400.0,0.9750464351469784
405.0,0.9761231685665653
410.0,0.9771816031385139
415.0,0.9782191812308465
420.0,0.9792340442276125
425.0,0.9802248837190017
430.0,0.9811908263000343
435.0,0.9821313433812696
440.0,0.9830461799316189
445.0,0.9839352977561057
450.0,0.9847988300673727
455.0,0.9856370449225231
460.0,0.9864503156800357
465.0,0.9872390970573979
470.0,0.9880039056860147
475.0,0.9887453042974493
480.0,0.9894638888559053
485.0,0.9901602780909236
490.0,0.9908351049923366
495.0,0.991489009914183
500.0,0.9921226350011214
510.0,0.9933315971940704
520.0,0.994467015369067
530.0,0.9955337357111486
540.0,0.9965363769985554
550.0,0.9974793035086921
560.0,0.9983666133139194
570.0,0.9992021368978119
580.0,0.9999894425632814
590.0,1.000731846173133
600.0,1.001432423510883
610.0,1.0020940240749725
620.0,1.0027192854901832
630.0,1.0033106479823715
640.0,1.003870368548317
650.0,1.0044005345838452
660.0,1.0049030768259561
670.0,1.00537978152963
680.0,1.0058323018449844
690.0,1.0062621683913193
700.0,1.006670799045214
710.0,1.0070595079732017
720.0,1.0074295139477547
730.0,1.00778194798981
740.0,1.0081178603830836
750.0,1.008438227105602
760.0,1.0087439557229372
770.0,1.0090358907858648
780.0,1.0093148187729788
790.0,1.009581472616293
800.0,1.0098365358452588
810.0,1.010080646382052
820.0,1.0103144000183715
830.0,1.0105383536015857
840.0,1.0107530279556989
850.0,1.0109589105604426
860.0,1.0111564580097652
870.0,1.0113460982690923
880.0,1.011528232749026
890.0,1.011703238211538
900.0,1.0118714685232708
910.0,1.0120332562692278
920.0,1.0121889142389358
930.0,1.0123387367960421
940.0,1.0124830011413444
950.0,1.0126219684783022
960.0,1.0127558850893057
970.0,1.0128849833301812
980.0,1.0130094825497824
990.0,1.013129589940876
1000.0,1.01324550132798
1010.0,1.013357401897318
1020.0,1.013465466873598
1030.0,1.0135698621478912
1040.0,1.0136707448605355
1050.0,1.0137682639426373
1060.0,1.013862560619435
1070.0,1.0139537688785052
1080.0,1.0140420159055565
1090.0,1.0141274224902885
1100.0,1.0142101034046311
1110.0,1.0142901677554335
1120.0,1.0143677193135539
1130.0,1.0144428568210933
1140.0,1.0145156742784018
1150.0,1.0145862612123533
1160.0,1.0146547029272408
1170.0,1.0147210807395661
1180.0,1.014785472197871
1190.0,1.014847951288686
1200.0,1.0149085886295723
1210.0,1.0149674516501705
1220.0,1.015024604762077
1230.0,1.0150801095183513
1240.0,1.0151340247633265
1250.0,1.015186406773418
1260.0,1.0152373093895173
1270.0,1.0152867841415465
1280.0,1.0153348803656923
1290.0,1.015381645314802
1300.0,1.0154271242623905
1310.0,1.0154713606006784
1320.0,1.015514395933041
1330.0,1.0155562701612297
1340.0,1.0155970215677006
1350.0,1.0156366868933586
1360.0,1.0156753014109972
1370.0,1.0157128989947157
1380.0,1.0157495121855555
1390.0,1.015785172253583
1400.0,1.0158199092566453
1410.0,1.0158537520959916
1420.0,1.0158867285689606
1430.0,1.015918865418891
1440.0,1.0159501883824367
1450.0,1.0159807222344297
1460.0,1.0160104908304401
1470.0,1.0160395171471612
1480.0,1.0160678233207463
1490.0,1.0160954306832235
1500.0,1.0161223597970799
1510.0,1.0161486304881369
1520.0,1.016174261876802
1530.0,1.0161992724077888
1540.0,1.0162236798783963
1550.0,1.016247501465413
1560.0,1.0162707537507418
1570.0,1.0162934527457932
1580.0,1.0163156139147274
1590.0,1.0163372521966036
1600.0,1.0163583820264912
1610.0,1.016379017355605
1620.0,1.016399171670505
1630.0,1.0164188580114226
1640.0,1.0164380889897475
1650.0,1.0164568768047229
1660.0,1.0164752332593947
1670.0,1.0164931697758397
1680.0,1.016510697409725
1690.0,1.0165278268642195
1700.0,1.016544568503298
1710.0,1.0165609323644627
1720.0,1.0165769281709147
1730.0,1.0165925653432002
1740.0,1.0166078530103595
1750.0,1.0166228000206001
1760.0,1.016637414951516
1770.0,1.0166517061198839
1780.0,1.016665681591041
1790.0,1.0166793491878785
1800.0,1.0166927164994615
1810.0,1.016705790889297
1820.0,1.0167185795032587
1830.0,1.0167310892771964
1840.0,1.0167433269442323
1850.0,1.016755299041767
1860.0,1.0167670119182057
1870.0,1.0167784717394188
1880.0,1.0167896844949402
1890.0,1.0168006560039322
1900.0,1.0168113919209094
1910.0,1.0168218977412442
1920.0,1.016832178806457
1930.0,1.0168422403093063
1940.0,1.016852087298682
1950.0,1.0168617246843115
1960.0,1.0168711572412916
1970.0,1.0168803896144454
1980.0,1.0168894263225199
1990.0,1.016898271762225
2000.0,1.0169069302121243
2010.0,1.0169154058363807
2020.0,1.016923702688368
2030.0,1.0169318247141461
2040.0,1.0169397757558158
2050.0,1.0169475595547468
2060.0,1.0169551797546936
2070.0,1.016962639904799
2080.0,1.016969943462491
2090.0,1.0169770937962752
2100.0,1.0169840941884334
2110.0,1.0169909478376222
2120.0,1.016997657861386
2130.0,1.017004227298578
2140.0,1.0170106591117027
2150.0,1.0170169561891742
2160.0,1.0170231213474974
2170.0,1.0170291573333787
2180.0,1.0170350668257604
2190.0,1.01704085243779
2200.0,1.0170465167187208
2210.0,1.0170520621557504
2220.0,1.0170574911758021
2230.0,1.0170628061472362
2240.0,1.017068009381519
2250.0,1.0170731031348266
2260.0,1.0170780896095992
2270.0,1.0170829709560498
2280.0,1.0170877492736157
2290.0,1.0170924266123709
2300.0,1.0170970049743866
2310.0,1.0171014863150554
2320.0,1.0171058725443676
2330.0,1.0171101655281494
2340.0,1.0171143670892626
2350.0,1.0171184790087653
2360.0,1.0171225030270397
2370.0,1.0171264408448772
2380.0,1.0171302941245421
2390.0,1.0171340644907874
2400.0,1.017137753531858
2410.0,1.0171413628004415
2420.0,1.0171448938146102
2430.0,1.0171483480587193
2440.0,1.0171517269842922
2450.0,1.0171550320108642
2460.0,1.0171582645268114
2470.0,1.0171614258901547
2480.0,1.0171645174293298
2490.0,1.0171675404439509
2500.0,1.0171704962055341
2510.0,1.0171733859582164
2520.0,1.0171762109194393
2530.0,1.0171789722806215
2540.0,1.0171816712078114
2550.0,1.0171843088423151
2560.0,1.017186886301313
2570.0,1.0171894046784562
2580.0,1.0171918650444423
2590.0,1.0171942684475828
2600.0,1.017196615914347
2610.0,1.0171989084498954
2620.0,1.0172011470385935
2630.0,1.0172033326445176
2640.0,1.0172054662119416
2650.0,1.0172075486658083
2660.0,1.0172095809121982
2670.0,1.0172115638387704
2680.0,1.0172134983152064
2690.0,1.0172153851936294
2700.0,1.0172172253090201
2710.0,1.0172190194796182
2720.0,1.0172207685073134
2730.0,1.017222473178025
2740.0,1.0172241342620745
2750.0,1.0172257525145436
2760.0,1.0172273286756275
2770.0,1.017228863470975
2780.0,1.0172303576120207
2790.0,1.0172318117963104
2800.0,1.0172332267078164
2810.0,1.017234603017241
2820.0,1.0172359413823218
2830.0,1.0172372424481189
2840.0,1.0172385068472989
2850.0,1.0172397352004128
2860.0,1.0172409281161643
2870.0,1.017242086191675
2880.0,1.0172432100127347
2890.0,1.0172443001540576
2900.0,1.0172453571795206
2910.0,1.0172463816424022
2920.0,1.0172473740856125
2930.0,1.017248335041919
2940.0,1.0172492650341678
2950.0,1.0172501645754923
2960.0,1.01725103416953
2970.0,1.0172518743106198
2980.0,1.017252685484003
2990.0,1.0172534681660175
3000.0,1.0172542228242845
3010.0,1.0172549499178976
3020.0,1.0172556498975969
3030.0,1.0172563232059493
3040.0,1.0172569702775174
3050.0,1.0172575915390276
3060.0,1.0172581874095334
3070.0,1.0172587583005739
3080.0,1.0172593046163307
3090.0,1.0172598267537776
3100.0,1.0172603251028318
3110.0,1.0172608000464962
3120.0,1.0172612519610016
3130.0,1.0172616812159458
3140.0,1.017262088174425
3150.0,1.017262473193171
3160.0,1.0172628366226728
3170.0,1.0172631788073099
3180.0,1.0172635000854695
3190.0,1.017263800789667
3200.0,1.0172640812466667
3210.0,1.0172643417775924
3220.0,1.017264582698041
3230.0,1.0172648043181907
3240.0,1.017265006942911
3250.0,1.0172651908718635
3260.0,1.0172653563996044
3270.0,1.0172655038156875
3280.0,1.017265633404759
3290.0,1.0172657454466518
3300.0,1.017265840216482
3310.0,1.017265917984739
3320.0,1.0172659790173726
3330.0,1.0172660235758832
3340.0,1.0172660519174057
3350.0,1.0172660642947917
3360.0,1.0172660609566946
3370.0,1.017266042147645
3380.0,1.0172660081081324
3390.0,1.0172659590746806
3400.0,1.017265895279921
3410.0,1.0172658169526674
3420.0,1.0172657243179868
3430.0,1.017265617597271
3440.0,1.017265497008301
3450.0,1.01726536276532
3460.0,1.0172652150790953
3470.0,1.0172650541569812
3480.0,1.0172648802029858
3490.0,1.0172646934178318
3500.0,1.0172644939990128
3510.0,1.0172642821408573
3520.0,1.0172640580345846
3530.0,1.0172638218683616
3540.0,1.0172635738273559
3550.0,1.0172633140937941
3560.0,1.0172630428470129
3570.0,1.0172627602635105
3580.0,1.0172624665169976
3590.0,1.0172621617784503
3600.0,1.0172618462161547
3610.0,1.0172615199957584
3620.0,1.0172611832803158
3630.0,1.017260836230334
3640.0,1.0172604790038167
3650.0,1.0172601117563134
3660.0,1.0172597346409555
3670.0,1.0172593478085044
3680.0,1.0172589514073913
3690.0,1.017258545583756
3700.0,1.01725813048149
3710.0,1.017257706242273
3720.0,1.0172572730056133
3730.0,1.0172568309088847
3740.0,1.0172563800873609
3750.0,1.0172559206742566
3760.0,1.017255452800759
3770.0,1.0172549765960635
3780.0,1.017254492187408
3790.0,1.017253999700108
3800.0,1.017253499257585
3810.0,1.0172529909814032
3820.0,1.017252474991298
3830.0,1.0172519514052079
3840.0,1.017251420339307
3850.0,1.0172508819080293
3860.0,1.017250336224103
3870.0,1.0172497833985779
3880.0,1.0172492235408506
3890.0,1.0172486567586967
3900.0,1.0172480831582928
3910.0,1.0172475028442471
3920.0,1.017246915919624
3930.0,1.0172463224859682
3940.0,1.017245722643332
3950.0,1.017245116490297
3960.0,1.0172445041240028
3970.0,1.0172438856401655
3980.0,1.0172432611331044
3990.0,1.0172426306957625
4000.0,1.017241994419731
4010.0,1.0172413523952704
4020.0,1.0172407047113312
4030.0,1.017240051455576
4040.0,1.0172393927143994
4050.0,1.0172387285729505
4060.0,1.0172380591151504
4070.0,1.0172373844237126
4080.0,1.017236704580163
4090.0,1.0172360196648589
4100.0,1.0172353297570056
4110.0,1.0172346349346781
4120.0,1.0172339352748359
4130.0,1.0172332308533418
4140.0,1.0172325217449802
4150.0,1.0172318080234728
4160.0,1.0172310897614951
4170.0,1.0172303670306935
4180.0,1.0172296399017022
4190.0,1.0172289084441564
4200.0,1.017228172726712
4210.0,1.0172274328170565
4220.0,1.0172266887819255
4230.0,1.0172259406871202
4240.0,1.017225188597517
4250.0,1.0172244325770858
4260.0,1.0172236726889026
4270.0,1.0172229089951619
4280.0,1.0172221415571923
4290.0,1.0172213704354691
4300.0,1.0172205956896263
4310.0,1.0172198173784708
4320.0,1.0172190355599944
4330.0,1.0172182502913854
4340.0,1.0172174616290435
4350.0,1.017216669628588
4360.0,1.0172158743448712
4370.0,1.0172150758319929
4380.0,1.0172142741433055
4390.0,1.0172134693314305
4400.0,1.0172126614482686
4410.0,1.0172118505450072
4420.0,1.0172110366721354
4430.0,1.0172102198794517
4440.0,1.0172094002160748
4450.0,1.0172085777304534
4460.0,1.0172077524703782
4470.0,1.0172069244829884
4480.0,1.0172060938147836
4490.0,1.0172052605116333
4500.0,1.0172044246187844
4510.0,1.0172035861808713
4520.0,1.0172027452419263
4530.0,1.017201901845385
4540.0,1.0172010560341
4550.0,1.0172002078503433
4560.0,1.01719935733582
4570.0,1.0171985045316743
4580.0,1.0171976494784967
4590.0,1.017196792216334
4600.0,1.017195932784697
4610.0,1.0171950712225668
4620.0,1.0171942075684015
4630.0,1.0171933418601475
4640.0,1.0171924741352454
4650.0,1.017191604430633
4660.0,1.0171907327827607
4670.0,1.0171898592275896
4680.0,1.0171889838006054
4690.0,1.0171881065368211
4700.0,1.0171872274707854
4710.0,1.0171863466365896
4720.0,1.0171854640678724
4730.0,1.0171845797978274
4740.0,1.01718369385921
4750.0,1.0171828062843427
4760.0,1.0171819171051204
4770.0,1.0171810263530185
4780.0,1.0171801340590962
4790.0,1.0171792402540067
4800.0,1.017178344967997
4810.0,1.0171774482309168
4820.0,1.0171765500722247
4830.0,1.0171756505209935
4840.0,1.0171747496059116
4850.0,1.017173847355294
4860.0,1.0171729437970856
4870.0,1.0171720389588623
4880.0,1.0171711328678428
4890.0,1.0171702255508888
4900.0,1.0171693170345102
4910.0,1.0171684073448728
4920.0,1.0171674965077995
4930.0,1.0171665845487785
4940.0,1.0171656714929644
4950.0,1.0171647573651845
4960.0,1.0171638421899454
4970.0,1.017162925991433
4980.0,1.0171620087935183
4990.0,1.0171610906197635
5000.0,1.0171601714934264
5010.0,1.0171592514374603
5020.0,1.0171583304745238
5030.0,1.0171574086269797
5040.0,1.0171564859169018
5050.0,1.017155562366079
