mh,hbb,htautau,hmumu,hcc,htt,hgluglu,hgg,hzg,hww,hzz,htot_pythia
100.0,0.002011,0.0002068,7.325e-07,9.852e-05,0.0,0.0001674,4.035e-06,1.226e-07,2.67e-05,2.775e-06,0.002451842635459879
105.0,0.002092,0.0002172,7.694e-07,0.0001024,0.0,0.0001924,4.804e-06,4.539e-07,6.218e-05,5.627e-06,0.0026165580192195306
110.0,0.00217,0.0002275,8.058e-07,0.0001063,0.0,0.0002198,5.699e-06,1.114e-06,0.0001327,1.234e-05,0.002824543745921467
115.0,0.00225,0.0002379,8.425e-07,0.0001101,0.0,0.0002499,6.746e-06,2.215e-06,0.0002613,2.688e-05,0.003105069126215728
120.0,0.002328,0.0002483,8.791e-07,0.000114,0.0,0.0002827,7.977e-06,3.881e-06,0.0004826,5.536e-05,0.0035023645225112495
125.0,0.002406,0.0002587,9.159e-07,0.0001178,0.0,0.0003185,9.428e-06,6.266e-06,0.0008489,0.0001066,0.004083428388965407
130.0,0.002483,0.000269,9.526e-07,0.0001216,0.0,0.0003572,1.116e-05,9.555e-06,0.001442,0.0001933,0.004950880845616049
135.0,0.00256,0.0002794,9.89e-07,0.0001253,0.0,0.0003992,1.326e-05,1.403e-05,0.002399,0.0003335,0.00627212832328606
140.0,0.002637,0.0002898,1.025e-06,0.000129,0.0,0.0004445,1.584e-05,2.007e-05,0.003963,0.0005531,0.008340043914661033
145.0,0.002712,0.0003002,1.062e-06,0.0001327,0.0,0.0004933,1.911e-05,2.832e-05,0.006623,0.00089,0.011731506558003767
150.0,0.002787,0.0003105,1.099e-06,0.0001364,0.0,0.0005459,2.347e-05,3.998e-05,0.01159,0.001403,0.01782841985381323
160.0,0.002938,0.0003313,1.172e-06,0.0001438,0.0,0.0006629,4.336e-05,9.587e-05,0.07105,0.003402,0.08481813523074738
170.0,0.003088,0.0003521,1.246e-06,0.0001511,0.0,0.0007975,5.812e-05,0.0001518,0.3466,0.008791,0.3887120103815985
180.0,0.003233,0.0003728,1.319e-06,0.0001582,0.0,0.0009509,6.441e-05,0.0001864,0.5603,0.03694,0.6540491582659704
190.0,0.003376,0.0003935,1.392e-06,0.0001652,0.0,0.001125,7.011e-05,0.0002195,0.7758,0.2093,1.0759954988778517
200.0,0.003519,0.0004144,1.466e-06,0.0001723,0.0,0.001325,7.535e-05,0.0002512,1.013,0.3521,1.4916065107820184
210.0,0.003659,0.0004349,1.539e-06,0.000179,0.0,0.001549,8.011e-05,0.000281,1.28,0.4879,1.9400349027136627
220.0,0.003798,0.0004557,1.612e-06,0.0001859,0.0,0.001804,8.45e-05,0.0003093,1.584,0.6319,2.431644376857875
230.0,0.003938,0.0004765,1.685e-06,0.0001927,0.0,0.002093,8.855e-05,0.000336,1.928,0.7904,2.9844717362200233
240.0,0.004636,0.0005657,2e-06,0.0002269,0.0,0.002754,0.000105,0.0004108,2.317,0.9673,3.608560017543178
250.0,0.004214,0.0005178,1.832e-06,0.0002062,0.0,0.002792,9.572e-05,0.0003849,2.75,1.166,4.378351344921261
260.0,0.004351,0.0005384,1.905e-06,0.0002129,1.946e-07,0.003215,9.89e-05,0.0004072,3.232,1.386,5.164232166759489
270.0,0.004487,0.0005592,1.978e-06,0.0002195,1.235e-05,0.003699,0.0001018,0.0004282,3.765,1.632,6.034190985807685
280.0,0.004689,0.0005885,2.081e-06,0.0002294,7.015e-05,0.004315,0.0001061,0.0004545,4.351,1.904,7.047368376352799
290.0,0.004756,0.0006008,2.125e-06,0.0002328,0.0002247,0.004894,0.0001071,0.0004665,4.992,2.202,8.105647065850446
300.0,0.00489,0.0006215,2.198e-06,0.0002393,0.0005767,0.005644,0.0001094,0.000484,5.69,2.529,9.260976031859714
310.0,0.005023,0.0006423,2.271e-06,0.0002458,0.001317,0.006529,0.0001116,0.0005004,6.446,2.885,10.517301082860214
320.0,0.005155,0.0006629,2.345e-06,0.0002522,0.002862,0.007597,0.0001137,0.0005157,7.264,3.271,11.879114112487917
330.0,0.005288,0.0006838,2.418e-06,0.0002588,0.006306,0.008934,0.0001157,0.0005304,8.147,3.689,13.35019991832024
340.0,0.00542,0.0007046,2.492e-06,0.0002653,0.01617,0.01073,0.0001177,0.0005438,9.091,4.139,14.937186899201304
350.0,0.005549,0.000725,2.564e-06,0.0002715,0.242,0.01363,0.0001156,0.0005537,10.1,4.623,16.69890038827418
360.0,0.00568,0.0007459,2.637e-06,0.000278,0.916,0.01649,0.0001072,0.0005575,11.18,5.14,18.811561136541904
370.0,0.00581,0.0007667,2.711e-06,0.0002843,1.705,0.01908,9.822e-05,0.0005587,12.33,5.694,21.1682930437667
380.0,0.005939,0.0007873,2.784e-06,0.0002907,2.55,0.02146,8.922e-05,0.0005584,13.56,6.285,23.7188867785359
390.0,0.006067,0.000808,2.856e-06,0.0002969,3.426,0.02367,8.052e-05,0.0005567,14.85,6.91,26.44864213212454
400.0,0.006195,0.0008288,2.931e-06,0.0003032,4.315,0.02573,7.226e-05,0.0005545,16.23,7.574,29.344283420382897
410.0,0.006324,0.0008495,3.004e-06,0.0003094,5.206,0.02764,6.451e-05,0.0005516,17.69,8.278,32.39829435238735
420.0,0.006449,0.00087,3.077e-06,0.0003156,6.093,0.02943,5.73e-05,0.0005484,19.22,9.022,35.606471810572195
430.0,0.006578,0.0008909,3.15e-06,0.0003218,6.975,0.03112,5.064e-05,0.000545,20.84,9.808,38.96663509975356
440.0,0.006703,0.0009118,3.224e-06,0.000328,7.843,0.03271,4.447e-05,0.0005411,22.54,10.64,42.47735041527263
450.0,0.006829,0.0009322,3.297e-06,0.0003342,8.701,0.0342,3.885e-05,0.0005369,24.32,11.5,46.13896967376542
460.0,0.006954,0.0009531,3.37e-06,0.0003403,9.545,0.03561,3.373e-05,0.0005327,26.2,12.42,49.9530192673298
470.0,0.007082,0.0009741,3.444e-06,0.0003464,10.38,0.03694,2.911e-05,0.0005287,28.16,13.38,53.92092108066149
480.0,0.007204,0.0009945,3.517e-06,0.0003526,11.19,0.0382,2.495e-05,0.0005241,30.22,14.38,58.04451902758373
490.0,0.007327,0.001015,3.59e-06,0.0003586,11.99,0.03938,2.126e-05,0.0005196,32.36,15.44,62.325984507849064
500.0,0.007452,0.001036,3.663e-06,0.0003648,12.78,0.04052,1.802e-05,0.0005151,34.6,16.54,66.76771530118846
550.0,0.00807,0.001139,4.029e-06,0.0003948,16.51,0.04539,7.93e-06,0.0004925,47.34,22.8,91.60182590060589
600.0,0.008677,0.001243,4.395e-06,0.0004245,19.94,0.04921,7.031e-06,0.0004707,62.74,30.39,120.78593017525
650.0,0.009281,0.001347,4.764e-06,0.0004542,23.14,0.05243,1.429e-05,0.0004508,81.1,39.45,154.83216116813242
700.0,0.009874,0.00145,5.128e-06,0.0004831,26.13,0.05497,2.905e-05,0.0004325,102.6,50.1,194.16783712512935
750.0,0.01046,0.001554,5.493e-06,0.0005118,28.98,0.05711,5.099e-05,0.0004173,127.5,62.45,239.22460313439615
800.0,0.01105,0.001658,5.861e-06,0.0005406,31.69,0.05896,7.996e-05,0.0004051,156.1,76.63,290.43487607284305
850.0,0.01163,0.001761,6.229e-06,0.0005691,34.3,0.0605,0.0001159,0.0003961,188.6,92.76,348.2305394131715
900.0,0.01221,0.001865,6.594e-06,0.0005971,36.81,0.06179,0.0001587,0.0003911,225.2,111.0,413.0425383335638
950.0,0.01278,0.001969,6.962e-06,0.000625,39.26,0.06293,0.0002087,0.0003899,266.2,131.4,485.3008359808085
1000.0,0.01334,0.002072,7.326e-06,0.0006528,41.63,0.06392,0.000266,0.0003932,311.8,154.1,565.4345063055761
3000.0,0.01334,0.002072,7.326e-06,0.0006528,41.63,0.06392,0.000266,0.0003932,311.8,154.1,565.4345063055761
