m_x,br_gg,br_zz,xsec,exsec,xsec_br_zz,br_zz_lo,xsec_lo,xsec_br_lo_smw,xsec_br_nlo_smw
80.0,0.0009346,0.0,72.641,0.0019599,0.0,0.0,0.0,0.0,0.0
100.0,0.001618,0.0,49.0342,0.00128,0.0,0.0,0.0,0.0,0.0
120.0,0.0023028,0.0,34.955,0.00089069,0.0,0.0,0.0,0.0,0.0
140.0,0.0019991,0.0,25.9253,0.00064863,0.0,-1.0,-1.0,0.00129915,0.0027919200000000003
160.0,0.0005507,0.0,19.8169,0.00048885,0.0,-1.0,-1.0,0.000922902,0.00182469
180.0,0.0001085,0.0,15.5126,0.00037844,0.0,-1.0,-1.0,0.00124215,0.00238948
200.0,5.61e-05,0.0005872,12.3798,0.00046636999999999997,0.007269879999999999,0.0005872,6.27604,0.00362217,0.0069533699999999995
220.0,3.9e-05,0.0006407,10.0391,0.00044863,0.00643235,0.0006407,5.39113,0.00347399,0.00628471
240.0,2.89e-05,0.0006604,8.251565,0.00042003000000000006,0.005449740000000001,0.0006604,4.71683,0.0031708,0.005367370000000001
260.0,2.2e-05,0.0006726,6.8612,0.000380355,0.004614620000000001,0.0006726,4.20377,0.00290232,0.004560730000000001
280.0,1.72e-05,0.000682,5.76255,0.000337545,0.00393016,0.000682,3.82088,0.0026945700000000003,0.00388986
300.0,1.37e-05,0.00069,4.882385,0.000296525,0.00336869,0.00069,3.5525,0.00255186,0.00333516
320.0,1.09e-05,0.0006974,4.16874,0.0002594145,0.00290718,0.0006974,3.40251,0.00248561,0.0028769100000000003
340.0,7.9e-06,0.0007062,3.584035,0.0002267875,0.00253119,0.0007062,3.42941,0.0025375000000000003,0.0025021
360.0,5.2e-06,0.0006737,3.100435,0.00019851199999999997,0.0020886999999999998,0.0006737,3.84304,0.00252865,0.00206326
380.0,3.4e-06,0.0006278,2.6970650000000003,0.000174148,0.00169309,0.0006278,3.85112,0.00227924,0.00167075
400.0,2.2e-06,0.0005978,2.3580249999999996,0.000153201,0.0014096900000000001,0.0005978,3.58695,0.0019778400000000002,0.0013882
420.0,1.5e-06,0.0005794,2.071105,0.000135176,0.0012000900000000002,0.0005794,3.21507,0.00168936,0.00117827
440.0,1e-06,0.0005688,1.826775,0.0001196415,0.0010389800000000001,0.0005688,2.81933,0.0014333199999999999,0.00101626
460.0,7e-07,0.0005628,1.617515,0.000106218,0.000910377,0.0005628,2.44042,0.0012121200000000001,0.0008865640000000001
480.0,5e-07,0.0005602,1.437355,9.4583e-05,0.0008051380000000001,0.0005602,2.09619,0.0010241,0.000780208
500.0,3e-07,0.0005597,1.281485,8.44645e-05,0.000717253,0.0005597,1.79252,0.00086549,0.0006912810000000001
520.0,2e-07,0.0005607,1.146025,7.5635e-05,0.000642533,0.0005607,1.52928,0.0007319890000000001,0.0006156450000000001
540.0,2e-07,0.0005624,1.02781,6.7903e-05,0.0005780690000000001,0.0005624,1.30352,0.00061965,0.000550413
560.0,1e-07,0.0005648,0.924243,6.1113e-05,0.000521995,0.0005648,1.11116,0.000525286,0.000493721
580.0,1e-07,0.0005672,0.833188,5.51305e-05,0.000472625,0.0005672,0.947868,0.000445777,0.00044388699999999996
600.0,1e-07,0.0005699,0.7528635,4.98455e-05,0.000429056,0.0005699,0.8095370000000001,0.00037893100000000005,0.000399991
620.0,1e-07,0.0005726,0.6817815,4.51625e-05,0.00039041300000000004,0.0005726,0.692436,0.000322683,0.000361149
640.0,1e-07,0.0005751,0.618691,4.1001500000000004e-05,0.000355829,0.0005751,0.593295,0.000275141,0.00032648700000000003
660.0,1e-07,0.0005772,0.5625370000000001,3.7295e-05,0.000324675,0.0005772,0.509299,0.000234833,0.000295367
680.0,2e-07,0.0005789,0.512426,3.3984e-05,0.000296647,0.0005789,0.43805200000000005,0.00020071500000000002,0.00026747
700.0,2e-07,0.0005805,0.4675955,3.1021e-05,0.00027144,0.0005805,0.37753,0.000171853,0.00024247600000000001
720.0,2e-07,0.0005815,0.4273945,2.8362499999999998e-05,0.000248531,0.0005815,0.326034,0.000147264,0.00021986100000000001
740.0,2e-07,0.0005824,0.39126550000000004,2.597215e-05,0.000227855,0.0005824,0.282137,0.000126415,0.000199541
760.0,2e-07,0.0005825,0.358727,2.381835e-05,0.000208946,0.0005825,0.244647,0.000108569,0.000181054
780.0,3e-07,0.0005825,0.329364,2.1874500000000002e-05,0.00019185,0.0005825,0.212564,9.34112e-05,0.00016442399999999998
800.0,3e-07,0.0005819,0.302816,2.0116000000000002e-05,0.00017621300000000002,0.0005819,0.18505600000000003,8.0425e-05,0.00014930099999999999
820.0,3e-07,0.0005808,0.27877,1.85232e-05,0.000161898,0.0005808,0.16141999999999998,6.92887e-05,0.000135541
840.0,3e-07,0.0005794,0.256952,1.707735e-05,0.000148873,0.0005794,0.141072,5.97747e-05,0.000123098
860.0,3e-07,0.0005774,0.23712300000000003,1.576265e-05,0.000136921,0.0005774,0.123519,5.15935e-05,0.00011176
880.0,3e-07,0.0005751,0.21907300000000002,1.45662e-05,0.00012598699999999998,0.0005751,0.10834600000000001,4.45695e-05,0.00010146
900.0,4e-07,0.0005723,0.2026165,1.3474850000000002e-05,0.00011595,0.0005723,0.0952054,3.85212e-05,9.20771e-05
920.0,4e-07,0.0005691,0.1875925,1.247825e-05,0.000106761,0.0005691,0.083803,3.33206e-05,8.35552e-05
940.0,4e-07,0.0005654,0.17385650000000002,1.156715e-05,9.83052e-05,0.0005654,0.07389,2.88297e-05,7.57801e-05
960.0,4e-07,0.0005614,0.1612805,1.073265e-05,9.054850000000001e-05,0.0005614,0.06525620000000001,2.49589e-05,6.87108e-05
980.0,4e-07,0.000557,0.14975349999999998,9.9679e-06,8.34197e-05,0.000557,0.0577228,2.16161e-05,6.22745e-05
1000.0,4e-07,0.0005542,0.1391735,9.26565e-06,7.71252e-05,0.0005542,0.0511379,1.88164e-05,5.6647900000000004e-05
1100.0,6e-07,0.000744,0.09767410000000001,6.5099e-06,7.26701e-05,0.000744,0.0285201,1.51162e-05,5.31011e-05
1200.0,9e-07,0.0009723,0.06979565000000001,4.65685e-06,6.786240000000001e-05,0.0009723,0.0164349,1.2147e-05,4.961e-05
1300.0,1.2e-06,0.0012425,0.0506427,3.38285e-06,6.292590000000001e-05,0.0012425,0.00974476,9.77216e-06,4.61957e-05
1400.0,1.6e-06,0.0015582,0.03723075,2.4898749999999996e-06,5.80143e-05,0.0015582,0.00592411,7.875570000000001e-06,4.2880300000000003e-05
1500.0,2e-06,0.0019229,0.0276837,1.853735e-06,-1.0,0.0019229,0.0036815600000000004,6.36109e-06,3.96837e-05
1600.0,2.6e-06,0.0023399,0.0207909,1.3939300000000003e-06,-1.0,0.0023399,0.00233301,5.15084e-06,3.66237e-05
1700.0,3.1e-06,0.0028129,0.01575195,1.057505e-06,-1.0,0.0028129,0.00150436,4.182240000000001e-06,3.37126e-05
1800.0,3.8e-06,0.0033453,0.01202745,8.08585e-07,-1.0,0.0033453,0.000985254,3.4055000000000003e-06,3.09586e-05
1900.0,4.6e-06,0.0039406,0.00924729,6.2254e-07,-1.0,0.0039406,0.0006543639999999999,2.7811300000000003e-06,2.8366100000000003e-05
2000.0,5.4e-06,0.0046023,0.007153845000000001,4.8234e-07,-1.0,0.0046023,0.00044012099999999997,2.2779800000000003e-06,2.59366e-05
2100.0,6.3e-06,0.0053339,0.00556505,3.758e-07,-1.0,0.0053339,0.00029942600000000004,1.87141e-06,2.3669e-05
2200.0,7.3e-06,0.0061389,0.0043507549999999996,2.9428e-07,-1.0,0.0061389,0.00020583599999999999,1.5420099999999999e-06,2.15604e-05
2300.0,8.4e-06,0.0070208,0.00341676,2.315025e-07,-1.0,0.0070208,0.000142846,1.27437e-06,1.96064e-05
2400.0,9.6e-06,0.0079831,0.00269418,1.8287300000000003e-07,-1.0,0.0079831,9.999370000000001e-05,1.05631e-06,1.7800799999999997e-05
2500.0,1.1e-05,0.0090293,0.002132195,1.45005e-07,-1.0,0.0090293,7.055269999999999e-05,8.78151e-07,1.6136899999999998e-05
2600.0,1.24e-05,0.0101629,0.001693015,1.153715e-07,-1.0,0.0101629,5.0142199999999996e-05,7.32178e-07,1.46073e-05
2700.0,1.4e-05,0.0113873,0.001348305,9.207600000000001e-08,-1.0,0.0113873,3.58742e-05,6.122499999999999e-07,1.32044e-05
2800.0,1.56e-05,0.0127061,0.0010766550000000001,7.36875e-08,-1.0,0.0127061,2.58234e-05,5.13454e-07,1.19204e-05
2900.0,1.74e-05,0.0141227,0.0008618075,5.912500000000001e-08,-1.0,0.0141227,1.8693100000000002e-05,4.31849e-07,1.0747400000000001e-05
3000.0,1.93e-05,0.0156408,0.0006913215000000001,4.75485e-08,-1.0,0.0156408,1.36017e-05,3.64266e-07,9.677919999999999e-06
3100.0,2.14e-05,0.0172636,0.000555632,3.8318e-08,-1.0,0.0172636,9.94409e-06,3.08151e-07,-1.0
3200.0,2.36e-05,0.0189948,0.000447343,3.09365e-08,-1.0,0.0189948,7.30191e-06,2.61441e-07,0.0
3300.0,2.59e-05,0.0208379,0.000360706,2.50235e-08,-1.0,0.0208379,5.383350000000001e-06,2.22461e-07,0.0
3400.0,2.84e-05,0.0227963,0.00029123450000000003,2.0270850000000002e-08,-1.0,0.0227963,3.98355e-06,1.89849e-07,0.0
3500.0,3.11e-05,0.0248735,0.00023541300000000002,1.64435e-08,-1.0,0.0248735,2.9577100000000004e-06,1.62498e-07,0.0
3600.0,3.39e-05,0.027073,0.000190477,1.335525e-08,-1.0,0.027073,2.20285e-06,1.39501e-07,0.0
3700.0,3.68e-05,0.0293984,0.0001542445,1.08595e-08,-1.0,0.0293984,1.64528e-06,1.2011700000000002e-07,0.0
3800.0,4e-05,0.0318531,0.00012498700000000001,8.83865e-09,-1.0,0.0318531,1.232e-06,1.0374000000000001e-07,0.0
3900.0,4.33e-05,0.0344406,0.00010133100000000001,7.20055e-09,-1.0,0.0344406,9.246750000000001e-07,8.98668e-08,0.0
4000.0,4.67e-05,0.0371644,8.21833e-05,5.87065e-09,-1.0,0.0371644,6.95471e-07,7.8087e-08,0.0
4100.0,5.04e-05,0.040028,6.66691e-05,4.789799999999999e-09,-1.0,0.040028,5.24064e-07,6.80593e-08,0.0
4200.0,5.42e-05,0.0430349,5.408875e-05,3.9103000000000004e-09,-1.0,0.0430349,3.9556e-07,5.95018e-08,0.0
4300.0,5.82e-05,0.0461886,4.3880550000000005e-05,3.19415e-09,-1.0,0.0461886,2.9900199999999997e-07,5.21806e-08,0.0
4400.0,6.24e-05,0.0494926,3.5592699999999996e-05,2.6105e-09,-1.0,0.0494926,2.26299e-07,4.5901e-08,0.0
4500.0,6.68e-05,0.0529504,2.8861399999999998e-05,2.13445e-09,-1.0,0.0529504,1.71457e-07,4.05011e-08,0.0
4600.0,7.15e-05,0.0565654,2.33929e-05,1.746025e-09,-1.0,0.0565654,1.3002e-07,3.5845800000000005e-08,0.0
4700.0,7.63e-05,0.0603412,1.8949600000000002e-05,1.4288499999999999e-09,-1.0,0.0603412,9.86648e-08,3.18219e-08,0.0
4800.0,8.13e-05,0.0642813,1.53393e-05,1.169765e-09,-1.0,0.0642813,7.4909e-08,2.8334600000000003e-08,0.0
4900.0,8.65e-05,0.0683892,1.24061e-05,9.58475e-10,-1.0,0.0683892,5.68908e-08,2.5304300000000002e-08,0.0
5000.0,9.2e-05,0.0726683,1.00237e-05,7.879150000000001e-10,-1.0,0.0726683,4.32119e-08,2.2664e-08,0.0
