m_x,br_gg,br_zz,xsec,exsec,xsec_br_zz,br_zz_lo,xsec_lo,xsec_br_lo_smw,xsec_br_nlo_smw,xsec_pythia
100.0,0.001618,0.0,49.0342,0.00128,0.0,0.0,0.0,0.0,0.0,39.651842677255225
120.0,0.0023028,0.0,34.955,0.00089069,0.0,0.0,0.0,0.0,0.0,28.763665068428892
140.0,0.0019991,0.0,25.9253,0.00064863,0.0,-1.0,-1.0,0.00129915,0.00279192,22.57635453902975
160.0,0.0005507,0.0,19.8169,0.00048885,0.0,-1.0,-1.0,0.000922902,0.00182469,17.68504287205175
180.0,0.0001085,0.0,15.5126,0.00037844,0.0,-1.0,-1.0,0.00124215,0.00238948,14.521041601897313
200.0,5.61e-05,0.0005872,12.3798,0.0004663699999999,0.0072698799999999,0.0005872,6.27604,0.00362217,0.0069533699999999,12.249149356518155
220.0,3.9e-05,0.0006407,10.0391,0.00044863,0.00643235,0.0006407,5.39113,0.00347399,0.00628471,10.532776857099412
240.0,2.89e-05,0.0006604,8.251565,0.00042003,0.00544974,0.0006604,4.71683,0.0031708,0.00536737,9.397319036733956
260.0,2.2e-05,0.0006726,6.8612,0.000380355,0.00461462,0.0006726,4.20377,0.00290232,0.00456073,8.445606876680609
280.0,1.72e-05,0.000682,5.76255,0.000337545,0.00393016,0.000682,3.82088,0.00269457,0.00388986,7.990170521376732
300.0,1.37e-05,0.00069,4.882385,0.000296525,0.00336869,0.00069,3.5525,0.00255186,0.00333516,7.750643397820665
320.0,1.09e-05,0.0006974,4.16874,0.0002594145,0.00290718,0.0006974,3.40251,0.00248561,0.00287691,8.49407686145373
340.0,7.9e-06,0.0007062,3.584035,0.0002267875,0.00253119,0.0007062,3.42941,0.0025375,0.0025021,8.996598082406916
360.0,5.2e-06,0.0006737,3.100435,0.0001985119999999,0.0020886999999999,0.0006737,3.84304,0.00252865,0.00206326,8.502924903822198
380.0,3.4e-06,0.0006278,2.6970650000000003,0.000174148,0.00169309,0.0006278,3.85112,0.00227924,0.00167075,7.608443173324429
400.0,2.2e-06,0.0005978,2.358025,0.000153201,0.00140969,0.0005978,3.58695,0.00197784,0.0013882,6.484705110987945
420.0,1.5e-06,0.0005794,2.071105,0.000135176,0.00120009,0.0005794,3.21507,0.00168936,0.00117827,5.462044973609011
440.0,1e-06,0.0005688,1.826775,0.0001196415,0.00103898,0.0005688,2.81933,0.0014333199999999,0.00101626,4.621252977711435
460.0,7e-07,0.0005628,1.617515,0.000106218,0.000910377,0.0005628,2.44042,0.00121212,0.000886564,3.90476055454127
480.0,5e-07,0.0005602,1.437355,9.4583e-05,0.000805138,0.0005602,2.09619,0.0010241,0.000780208,3.1998288323533175
500.0,3e-07,0.0005597,1.281485,8.44645e-05,0.000717253,0.0005597,1.79252,0.00086549,0.000691281,2.749518586621811
520.0,2e-07,0.0005607,1.146025,7.5635e-05,0.000642533,0.0005607,1.52928,0.000731989,0.000615645,2.307726472354879
540.0,2e-07,0.0005624,1.02781,6.7903e-05,0.000578069,0.0005624,1.30352,0.00061965,0.000550413,1.9024761579581573
560.0,1e-07,0.0005648,0.924243,6.1113e-05,0.000521995,0.0005648,1.11116,0.000525286,0.000493721,1.604313860466774
580.0,1e-07,0.0005672,0.833188,5.51305e-05,0.000472625,0.0005672,0.947868,0.000445777,0.0004438869999999,1.358069381551144
600.0,1e-07,0.0005699,0.7528635,4.98455e-05,0.000429056,0.0005699,0.8095370000000001,0.000378931,0.000399991,1.1506164256322764
620.0,1e-07,0.0005726,0.6817815,4.51625e-05,0.000390413,0.0005726,0.692436,0.000322683,0.000361149,0.9754302434315989
640.0,1e-07,0.0005751,0.618691,4.10015e-05,0.000355829,0.0005751,0.593295,0.000275141,0.000326487,0.8167645681078634
660.0,1e-07,0.0005772,0.5625370000000001,3.7295e-05,0.000324675,0.0005772,0.509299,0.000234833,0.000295367,0.7035743190863041
680.0,2e-07,0.0005789,0.512426,3.3984e-05,0.000296647,0.0005789,0.438052,0.000200715,0.00026747,0.6027255388653385
700.0,2e-07,0.0005805,0.4675955,3.1021e-05,0.00027144,0.0005805,0.37753,0.000171853,0.000242476,0.5132991902321734
720.0,2e-07,0.0005815,0.4273945,2.83625e-05,0.000248531,0.0005815,0.326034,0.000147264,0.000219861,0.43525257725325084
740.0,2e-07,0.0005824,0.3912655,2.597215e-05,0.000227855,0.0005824,0.282137,0.000126415,0.000199541,0.379154042191503
760.0,2e-07,0.0005825,0.358727,2.381835e-05,0.000208946,0.0005825,0.244647,0.000108569,0.000181054,0.32037743129258794
780.0,3e-07,0.0005825,0.329364,2.18745e-05,0.00019185,0.0005825,0.212564,9.34112e-05,0.0001644239999999,0.2808052555762064
800.0,3e-07,0.0005819,0.302816,2.0116e-05,0.000176213,0.0005819,0.185056,8.0425e-05,0.0001493009999999,0.24246844149041408
820.0,3e-07,0.0005808,0.27877,1.85232e-05,0.000161898,0.0005808,0.1614199999999999,6.92887e-05,0.000135541,0.2081625894765169
840.0,3e-07,0.0005794,0.256952,1.707735e-05,0.000148873,0.0005794,0.141072,5.97747e-05,0.000123098,0.18089331988321145
860.0,3e-07,0.0005774,0.237123,1.576265e-05,0.000136921,0.0005774,0.123519,5.15935e-05,0.00011176,0.1612855854057649
880.0,3e-07,0.0005751,0.219073,1.45662e-05,0.0001259869999999,0.0005751,0.108346,4.45695e-05,0.00010146,0.13728881892568864
900.0,4e-07,0.0005723,0.2026165,1.3474850000000002e-05,0.00011595,0.0005723,0.0952054,3.85212e-05,9.20771e-05,0.12319103314512014
920.0,4e-07,0.0005691,0.1875925,1.247825e-05,0.000106761,0.0005691,0.083803,3.33206e-05,8.35552e-05,0.10814810069072762
940.0,4e-07,0.0005654,0.1738565,1.156715e-05,9.83052e-05,0.0005654,0.07389,2.88297e-05,7.57801e-05,0.09499159428512666
960.0,4e-07,0.0005614,0.1612805,1.073265e-05,9.05485e-05,0.0005614,0.0652562,2.49589e-05,6.87108e-05,0.0828297786282589
980.0,4e-07,0.000557,0.1497534999999999,9.9679e-06,8.34197e-05,0.000557,0.0577228,2.16161e-05,6.22745e-05,0.07350498587378204
1000.0,4e-07,0.0005542,0.1391735,9.26565e-06,7.71252e-05,0.0005542,0.0511379,1.88164e-05,5.66479e-05,0.06493010298664342
1100.0,6e-07,0.000744,0.0976741,6.5099e-06,7.26701e-05,0.000744,0.0285201,1.51162e-05,5.31011e-05,0.03575325624185742
1200.0,9e-07,0.0009723,0.06979565,4.65685e-06,6.786240000000001e-05,0.0009723,0.0164349,1.2147e-05,4.961e-05,0.020423640803884823
1300.0,1.2e-06,0.0012425,0.0506427,3.38285e-06,6.292590000000001e-05,0.0012425,0.00974476,9.77216e-06,4.61957e-05,0.012048583073492982
1400.0,1.6e-06,0.0015582,0.03723075,2.489875e-06,5.80143e-05,0.0015582,0.00592411,7.875570000000001e-06,4.28803e-05,0.0073571097984643135
1500.0,2e-06,0.0019229,0.0276837,1.853735e-06,-1.0,0.0019229,0.00368156,6.36109e-06,3.96837e-05,0.004562366609317064
1600.0,2.6e-06,0.0023399,0.0207909,1.3939300000000003e-06,-1.0,0.0023399,0.00233301,5.15084e-06,3.66237e-05,0.0028930376422700846
1700.0,3.1e-06,0.0028129,0.01575195,1.057505e-06,-1.0,0.0028129,0.00150436,4.182240000000001e-06,3.37126e-05,0.0018761159513936282
1800.0,3.8e-06,0.0033453,0.01202745,8.08585e-07,-1.0,0.0033453,0.000985254,3.4055000000000003e-06,3.09586e-05,0.001225567173196984
1900.0,4.6e-06,0.0039406,0.00924729,6.2254e-07,-1.0,0.0039406,0.0006543639999999,2.7811300000000003e-06,2.8366100000000003e-05,0.0008407508701546966
2000.0,5.4e-06,0.0046023,0.007153845,4.8234e-07,-1.0,0.0046023,0.0004401209999999,2.2779800000000003e-06,2.59366e-05,0.0005507524843759097
2100.0,6.3e-06,0.0053339,0.00556505,3.758e-07,-1.0,0.0053339,0.000299426,1.87141e-06,2.3669e-05,0.00038549498375343576
2200.0,7.3e-06,0.0061389,0.0043507549999999,2.9428e-07,-1.0,0.0061389,0.0002058359999999,1.54201e-06,2.15604e-05,0.0002609790611272547
2300.0,8.4e-06,0.0070208,0.00341676,2.315025e-07,-1.0,0.0070208,0.000142846,1.27437e-06,1.96064e-05,0.0001830404030139698
2400.0,9.6e-06,0.0079831,0.00269418,1.8287300000000005e-07,-1.0,0.0079831,9.99937e-05,1.05631e-06,1.7800799999999997e-05,0.0001288294078606016
2500.0,1.1e-05,0.0090293,0.002132195,1.45005e-07,-1.0,0.0090293,7.055269999999999e-05,8.78151e-07,1.6136899999999998e-05,9.313506184653842e-05
2600.0,1.24e-05,0.0101629,0.001693015,1.153715e-07,-1.0,0.0101629,5.01422e-05,7.32178e-07,1.46073e-05,6.522948192222868e-05
2700.0,1.4e-05,0.0113873,0.001348305,9.207600000000001e-08,-1.0,0.0113873,3.58742e-05,6.122499999999999e-07,1.32044e-05,4.617856874027261e-05
2800.0,1.56e-05,0.0127061,0.001076655,7.36875e-08,-1.0,0.0127061,2.58234e-05,5.13454e-07,1.19204e-05,3.3728308786749066e-05
2900.0,1.74e-05,0.0141227,0.0008618075,5.9125000000000015e-08,-1.0,0.0141227,1.86931e-05,4.31849e-07,1.07474e-05,2.478680305740873e-05
3000.0,1.93e-05,0.0156408,0.0006913215,4.75485e-08,-1.0,0.0156408,1.36017e-05,3.64266e-07,9.67792e-06,1.773728926735147e-05
3100.0,2.14e-05,0.0172636,0.000555632,3.8318e-08,-1.0,0.0172636,9.94409e-06,3.08151e-07,-1.0,1.2990328331880473e-05
3200.0,2.36e-05,0.0189948,0.000447343,3.09365e-08,-1.0,0.0189948,7.30191e-06,2.61441e-07,0.0,9.658005043811334e-06
3300.0,2.59e-05,0.0208379,0.000360706,2.50235e-08,-1.0,0.0208379,5.383350000000001e-06,2.22461e-07,0.0,7.038610862600279e-06
3400.0,2.84e-05,0.0227963,0.0002912345,2.0270850000000002e-08,-1.0,0.0227963,3.98355e-06,1.89849e-07,0.0,5.358852062954628e-06
3500.0,3.11e-05,0.0248735,0.000235413,1.64435e-08,-1.0,0.0248735,2.9577100000000004e-06,1.62498e-07,0.0,3.911883141659809e-06
3600.0,3.39e-05,0.027073,0.000190477,1.335525e-08,-1.0,0.027073,2.20285e-06,1.39501e-07,0.0,2.860357870940345e-06
3700.0,3.68e-05,0.0293984,0.0001542445,1.08595e-08,-1.0,0.0293984,1.64528e-06,1.2011700000000004e-07,0.0,2.1919825179928212e-06
3800.0,4e-05,0.0318531,0.000124987,8.83865e-09,-1.0,0.0318531,1.232e-06,1.0374000000000001e-07,0.0,1.6366520006334704e-06
3900.0,4.33e-05,0.0344406,0.000101331,7.20055e-09,-1.0,0.0344406,9.24675e-07,8.98668e-08,0.0,1.2065629664658327e-06
4000.0,4.67e-05,0.0371644,8.21833e-05,5.87065e-09,-1.0,0.0371644,6.95471e-07,7.8087e-08,0.0,9.261696567945522e-07
4100.0,5.04e-05,0.040028,6.66691e-05,4.789799999999999e-09,-1.0,0.040028,5.24064e-07,6.80593e-08,0.0,6.936856615117722e-07
4200.0,5.42e-05,0.0430349,5.408875e-05,3.9103e-09,-1.0,0.0430349,3.9556e-07,5.95018e-08,0.0,5.271973101888391e-07
4300.0,5.82e-05,0.0461886,4.388055000000001e-05,3.19415e-09,-1.0,0.0461886,2.99002e-07,5.21806e-08,0.0,3.8567120501959607e-07
4400.0,6.24e-05,0.0494926,3.55927e-05,2.6105e-09,-1.0,0.0494926,2.26299e-07,4.5901e-08,0.0,2.9735789356230207e-07
4500.0,6.68e-05,0.0529504,2.88614e-05,2.13445e-09,-1.0,0.0529504,1.71457e-07,4.05011e-08,0.0,2.2024096644922403e-07
4600.0,7.15e-05,0.0565654,2.33929e-05,1.746025e-09,-1.0,0.0565654,1.3002e-07,3.5845800000000005e-08,0.0,1.6809664786093516e-07
4700.0,7.63e-05,0.0603412,1.89496e-05,1.4288499999999999e-09,-1.0,0.0603412,9.86648e-08,3.18219e-08,0.0,1.2580302376149917e-07
4800.0,8.13e-05,0.0642813,1.53393e-05,1.169765e-09,-1.0,0.0642813,7.4909e-08,2.8334600000000003e-08,0.0,9.684037646250106e-08
4900.0,8.65e-05,0.0683892,1.24061e-05,9.58475e-10,-1.0,0.0683892,5.68908e-08,2.53043e-08,0.0,7.341938536149698e-08
5000.0,9.2e-05,0.0726683,1.00237e-05,7.879150000000001e-10,-1.0,0.0726683,4.32119e-08,2.2664e-08,0.0,5.5936124425172845e-08
