,xsec
90.0,47.019585419726354
95.0,43.15960315669331
100.0,39.22165310672729
105.0,36.16787183884242
110.0,33.71434526236671
115.0,31.80118163229357
120.0,29.264295914313287
125.0,27.85218150790966
130.0,25.38030514582448
135.0,23.817872293810726
140.0,22.718005406339188
145.0,21.720751141623463
150.0,20.05564122547523
155.0,18.90575439835393
160.0,17.732398952272227
165.0,16.860697262584452
170.0,16.234956087475865
175.0,15.227306560988543
180.0,14.930755988142806
185.0,14.055397474720936
190.0,13.317410945675336
195.0,12.895218950437098
200.0,12.462186773360608
205.0,11.831995901034889
210.0,11.305090407778957
215.0,10.857626878928638
220.0,10.76848024457369
225.0,10.206821867965441
230.0,10.06302203544017
235.0,9.567290668514428
240.0,9.448722588955318
245.0,9.058787073216342
250.0,8.744139702527638
255.0,8.587957618799589
260.0,8.403451335278668
265.0,8.25675117421948
270.0,8.102904730802235
275.0,8.053816485825653
280.0,7.762547715839739
285.0,7.720810947134754
290.0,7.960992425634844
295.0,7.8286520245959
300.0,8.003030361886298
305.0,8.013168427086324
310.0,8.102998398095004
315.0,8.373942647748247
320.0,8.44640764319255
325.0,8.662819008925633
330.0,8.790324641280254
335.0,8.728293414059205
340.0,8.836115630470578
345.0,8.577130802939122
350.0,8.45201999301949
355.0,8.412565354411791
360.0,8.11480994762494
365.0,7.924947469194343
370.0,7.7397201033128376
375.0,7.380655430788305
380.0,7.127024128813876
385.0,6.86088191932847
390.0,6.613708339383962
395.0,6.35580040230735
400.0,6.085606246052036
405.0,5.817595909862311
410.0,5.513267626862418
415.0,5.40665119651568
420.0,5.295109773616577
425.0,4.923794491071142
430.0,4.776931387145319
435.0,4.425755231206885
440.0,4.392432734099069
445.0,4.161935415967797
450.0,3.8903990455205704
455.0,3.753663526028155
460.0,3.581333864743256
465.0,3.4786800630616805
470.0,3.329816622795467
475.0,3.1415626533624814
480.0,2.987264047472919
485.0,2.94326670904666
490.0,2.7753103699605446
495.0,2.5764622998254865
500.0,2.540581415730138
510.0,2.328598389453221
520.0,2.1488006752005897
530.0,1.9578497650356381
540.0,1.8091321524321524
550.0,1.6439787871185287
560.0,1.5194502789224866
570.0,1.4260261285762812
580.0,1.3150018013068525
590.0,1.2180381920881653
600.0,1.1112435134154672
610.0,1.0226147785387096
620.0,0.9773957915416379
630.0,0.8971572498402551
640.0,0.8304146750785639
650.0,0.7741558769830698
660.0,0.7309532289149724
670.0,0.6814799898929811
680.0,0.6394772832640655
690.0,0.588272335111292
700.0,0.5613514055703543
710.0,0.5267248526858667
720.0,0.4838729331976872
730.0,0.46493897107521276
740.0,0.4427381970868141
750.0,0.4102955107451762
760.0,0.3857959523018276
770.0,0.3627378193191144
780.0,0.3510398279727452
790.0,0.32607309466243445
800.0,0.3083170932819617
810.0,0.2928084646990632
820.0,0.2802374757004719
830.0,0.262606592302433
840.0,0.24886970496521718
850.0,0.2403070941400534
860.0,0.22946535156427714
870.0,0.2183978024518473
880.0,0.20528684704130606
890.0,0.1948153476369183
900.0,0.1911496585585141
910.0,0.18250319435493845
920.0,0.1756444371791002
930.0,0.16663944496715136
940.0,0.16004589797932017
950.0,0.15331410323239011
960.0,0.14461485268500063
970.0,0.13944543663080888
980.0,0.1343091779768386
990.0,0.13319761749576195
1000.0,0.12347279426791398
1010.0,0.12177475013344403
1020.0,0.11525295780335898
1030.0,0.10975722844524795
1040.0,0.10853784936015812
1050.0,0.1034423187176461
1060.0,0.10002546466735095
1070.0,0.09667499505240586
1080.0,0.09454868554305859
1090.0,0.09263708090447698
1100.0,0.08888911881650904
1110.0,0.08630789225995167
1120.0,0.0826213958200351
1130.0,0.08131024712942676
1140.0,0.07843389459371769
1150.0,0.07732315430808802
1160.0,0.07544466304760883
1170.0,0.07322314610330931
1180.0,0.06884631113831063
1190.0,0.06744956643795989
1200.0,0.06634723928218458
1210.0,0.06414092832121691
1220.0,0.0639441061476597
1230.0,0.06028107932984484
1240.0,0.059088255592031465
1250.0,0.0579596480117677
1260.0,0.055828387411348615
1270.0,0.05530957879613793
1280.0,0.05482764678914836
1290.0,0.05230838177818747
1300.0,0.05079587397791994
1310.0,0.050110416083512764
1320.0,0.050189490157321257
1330.0,0.04842950997149315
1340.0,0.047757728994289636
1350.0,0.04585604289762517
1360.0,0.04443953395299249
1370.0,0.04365517162906009
1380.0,0.04244281750585104
1390.0,0.042111842590388436
1400.0,0.04161576159982775
1410.0,0.040302815479057646
1420.0,0.039295048663294835
1430.0,0.03873548740131967
1440.0,0.03747245518041811
1450.0,0.03721717017776965
1460.0,0.036077453652437586
1470.0,0.03565795026575441
1480.0,0.03470119054369702
1490.0,0.034511189245476775
1500.0,0.033699513858518014
1510.0,0.033136160397959746
1520.0,0.032502072714311686
1530.0,0.03258197819498376
1540.0,0.030960129804463367
1550.0,0.03013968965570829
1560.0,0.029879119025275534
1570.0,0.029821358993290244
1580.0,0.02935102930339856
1590.0,0.02890899898980811
1600.0,0.028099930057271898
1610.0,0.028093163615942055
1620.0,0.027689405396737317
1630.0,0.02693417535165366
1640.0,0.02665055795042365
1650.0,0.0261513578646191
1660.0,0.025182400327124415
1670.0,0.025188479603034396
1680.0,0.024925163500365326
1690.0,0.024526606982566118
1700.0,0.023498414381087414
1710.0,0.023218568245728495
1720.0,0.02358536766725982
1730.0,0.02301183570782689
1740.0,0.02234511593625039
1750.0,0.022493353502985404
1760.0,0.021876214192062395
1770.0,0.021760881096657907
1780.0,0.02130883704837248
1790.0,0.021286219120469792
1800.0,0.02082321986830759
1810.0,0.020062683410807882
1820.0,0.02039556324206796
1830.0,0.019938381684310145
1840.0,0.01964811382969531
1850.0,0.019013499771494403
1860.0,0.019284221621149806
1870.0,0.019001166887768862
1880.0,0.018465182200281892
1890.0,0.01836989685610438
1900.0,0.01789192185469379
1910.0,0.017899405367400284
1920.0,0.01765160950706942
1930.0,0.01735074435205264
1940.0,0.017618023939317284
1950.0,0.016859681990237598
1960.0,0.017057800286848137
1970.0,0.01630688130377777
1980.0,0.01643050221342759
1990.0,0.016618192473346668
2000.0,0.015903890093735502
2010.0,0.015888573135857623
2020.0,0.01566558851573637
2030.0,0.01546410107661442
2040.0,0.01520960575355976
2050.0,0.015101356666197793
2060.0,0.015010121507177832
2070.0,0.014835315254576887
2080.0,0.014392012079770766
2090.0,0.014544617508913883
2100.0,0.013792899221252073
2110.0,0.014349021791665166
2120.0,0.013929703387686657
2130.0,0.01402609282020752
2140.0,0.01363573825879545
2150.0,0.013562841903362856
2160.0,0.013359285358790728
2170.0,0.013182920297516807
2180.0,0.013050867100226024
2190.0,0.013060967189008345
2200.0,0.01275076178962822
2210.0,0.012587372077047083
2220.0,0.012590006208137619
2230.0,0.01237017135407965
2240.0,0.01219388430076677
2250.0,0.012146729152392663
2260.0,0.011893234691628542
2270.0,0.011701828036243854
2280.0,0.011789763704176157
2290.0,0.011672225039192788
2300.0,0.011622348261436932
2310.0,0.01159132216253676
2320.0,0.011275339526528474
2330.0,0.011450352502740456
2340.0,0.011035922703279692
2350.0,0.010949727342584393
2360.0,0.010905406306483146
2370.0,0.010563515463713332
2380.0,0.010679156127881418
2390.0,0.010470903970149796
2400.0,0.010418566624946031
2410.0,0.010123003206496596
2420.0,0.010217417407371782
2430.0,0.010276357109104805
2440.0,0.010072152793084864
2450.0,0.010021775380643874
2460.0,0.009844418472922752
2470.0,0.009534698835908616
2480.0,0.009881784597744667
2490.0,0.009754504377651022
2500.0,0.00960568769623707
2510.0,0.009371557735576406
2520.0,0.009484719692674058
2530.0,0.009188399524281653
2540.0,0.00930069052697135
2550.0,0.00899464284409727
2560.0,0.008998733887778549
2570.0,0.008897072554931626
2580.0,0.00878143747774873
2590.0,0.00882997951327663
2600.0,0.008694153720194804
2610.0,0.00860522103752769
2620.0,0.00866507072771005
2630.0,0.008524174330126321
2640.0,0.00843248410958358
2650.0,0.008367144096389606
2660.0,0.00837890804915341
2670.0,0.008221697974053721
2680.0,0.008076388192438859
2690.0,0.00806771344144465
2700.0,0.008020301516243389
2710.0,0.007812903641754809
2720.0,0.007973329583449503
2730.0,0.007793514416011175
2740.0,0.007665213968139498
2750.0,0.007846312225866141
2760.0,0.00759960611521333
2770.0,0.007588178239079602
2780.0,0.007458706862725912
2790.0,0.00744792180683136
2800.0,0.007444614081450531
2810.0,0.007342672961816723
2820.0,0.0072078887314068136
2830.0,0.007278764364582639
2840.0,0.0070806107694060825
2850.0,0.007273024610719289
2860.0,0.007080992296053838
2870.0,0.00705641031734214
2880.0,0.007028720434941671
2890.0,0.006915136313452924
2900.0,0.006765889006347138
2910.0,0.006850746843842182
2920.0,0.006696812586466355
2930.0,0.0065649097812929815
2940.0,0.006640228509702444
2950.0,0.00650430010777493
2960.0,0.0067262107941067715
2970.0,0.006469070384687236
2980.0,0.006459430884600448
2990.0,0.006342064681360351
3000.0,0.006388433711148434
3010.0,0.006389646116758188
3020.0,0.006177344765640863
3030.0,0.0062192983900315295
3040.0,0.006329806269061705
3050.0,0.0062729210694929954
3060.0,0.006099202038769605
3070.0,0.006073741935530193
3080.0,0.006060031348062967
3090.0,0.005992191021919715
3100.0,0.005919362672859648
3110.0,0.005870257245076962
3120.0,0.0057852179724780855
3130.0,0.0057532089144227885
3140.0,0.005643426246722084
3150.0,0.005761489488893805
3160.0,0.005716234457008796
3170.0,0.005690914024987084
3180.0,0.005659400917904666
3190.0,0.0055689162601056325
3200.0,0.0055000843324287734
3210.0,0.005533435371180152
3220.0,0.005496954780176909
3230.0,0.005470993286128245
3240.0,0.005404196478635287
3250.0,0.005398301055984467
3260.0,0.005200917759343198
3270.0,0.00534982697364377
3280.0,0.005290145953171172
3290.0,0.005283470065803493
3300.0,0.005173025514219169
3310.0,0.005141298240331152
3320.0,0.004961055840419834
3330.0,0.0051378737201946
3340.0,0.005005635314014151
3350.0,0.0050236736267357685
3360.0,0.004983387799096262
3370.0,0.0049230391229375834
3380.0,0.004907894361218146
3390.0,0.004855808633147405
3400.0,0.004814580978351409
3410.0,0.004796852686874133
3420.0,0.004691087940446641
3430.0,0.004774310406471554
3440.0,0.0047756528457697355
3450.0,0.004667845427059047
3460.0,0.004643740971532346
3470.0,0.00463565086909394
3480.0,0.004664806246932614
3490.0,0.004576499512067862
3500.0,0.004576605633635876
3510.0,0.004516609448391951
3520.0,0.004345467290316857
3530.0,0.004482578876855587
3540.0,0.004533810365293411
3550.0,0.0044531325812108965
3560.0,0.0044748199319670475
3570.0,0.004367611407953467
3580.0,0.004382254666977213
3590.0,0.004322497634346039
3600.0,0.004253920797236291
3610.0,0.004201933645452249
3620.0,0.004166927749567843
3630.0,0.004228497904579807
3640.0,0.004198977805590848
3650.0,0.004187607875131143
3660.0,0.004095846070565479
3670.0,0.004096030228902271
3680.0,0.004042217981671578
3690.0,0.004119141618076804
3700.0,0.004112442444745948
3710.0,0.0039726493228799935
3720.0,0.004030065238389297
3730.0,0.004046906082569606
3740.0,0.003877277720021265
3750.0,0.004023711206981579
3760.0,0.003919269386090362
3770.0,0.003940027030283687
3780.0,0.0037990575818696525
3790.0,0.0038709629541102456
3800.0,0.003842417910364134
3810.0,0.003814569299478781
3820.0,0.003798238574153863
3830.0,0.0037481276430663783
3840.0,0.003816907190413094
3850.0,0.0037450900005984358
3860.0,0.0036543492355539686
3870.0,0.003708505281665262
3880.0,0.003613218394299848
3890.0,0.0036533540690580264
3900.0,0.0036639528462884675
3910.0,0.003613980471036093
3920.0,0.003627633834870327
3930.0,0.003591561441449544
3940.0,0.003515934549311658
3950.0,0.003485754934259615
3960.0,0.003521467979717733
3970.0,0.0034960743347303832
3980.0,0.0034899507306373886
3990.0,0.0034098203735051878
4000.0,0.003425647666022958
4010.0,0.0034269148692619117
4020.0,0.0034010524751305372
4030.0,0.0034037756695265375
4040.0,0.003394420665633876
4050.0,0.0033388573642845224
4060.0,0.0033040440280649786
4070.0,0.0033504673759339096
4080.0,0.0033276281153547505
4090.0,0.0032753851646237326
4100.0,0.003243741730152095
4110.0,0.0032923044586936332
4120.0,0.0032600614805394783
4130.0,0.003195633197117148
4140.0,0.003188184314205554
4150.0,0.003166472814132533
4160.0,0.003218270952899501
4170.0,0.0031612085956366233
4180.0,0.0031053222554193864
4190.0,0.003170463837474067
4200.0,0.003066420407145652
4210.0,0.0031210676524117127
4220.0,0.0030841134609354225
4230.0,0.003049148826032079
4240.0,0.0030671203281693133
4250.0,0.0030059539272916927
4260.0,0.003055578443520344
4270.0,0.003033466427069048
4280.0,0.003010761159517194
4290.0,0.0030020389428218395
4300.0,0.002984077260092355
4310.0,0.002925046886694962
4320.0,0.0029777770483050436
4330.0,0.002876393107301909
4340.0,0.0029667180891887403
4350.0,0.0029360166087224115
4360.0,0.0029439140444789368
4370.0,0.002844587459422596
4380.0,0.002841402311288693
4390.0,0.0028206169763382353
4400.0,0.0028380537716846434
4410.0,0.002871815948087248
4420.0,0.0028014590665758985
4430.0,0.0028055950327547214
4440.0,0.0027612251911560636
4450.0,0.002762852759043738
4460.0,0.0028265700613898078
4470.0,0.002780872866588707
4480.0,0.002699395178297399
4490.0,0.0027378641558658125
4500.0,0.002698415139169289
4510.0,0.002691180142544052
4520.0,0.002716322860045283
4530.0,0.002651094257180853
4540.0,0.0027028488014159795
4550.0,0.002685924130368576
4560.0,0.0026396058341202175
4570.0,0.0026267390492762353
4580.0,0.0025936956023489078
4590.0,0.002585477427628346
4600.0,0.002545760314353548
4610.0,0.0025665618658110355
4620.0,0.0025547047191569407
4630.0,0.0025898575515571455
4640.0,0.002532467950750887
4650.0,0.0025469369976336936
4660.0,0.002467234539613315
4670.0,0.002556226268023031
4680.0,0.0024675355024791315
4690.0,0.0024746376952716467
4700.0,0.002479206145864504
4710.0,0.002425986318635539
4720.0,0.0024487592991075855
4730.0,0.0024570160749796404
4740.0,0.002403120416272412
4750.0,0.002380475948718501
4760.0,0.0024332266285671013
4770.0,0.002347145650987973
4780.0,0.002412070457841195
4790.0,0.0023536383443113038
4800.0,0.002331357690569849
4810.0,0.0023808506701681656
4820.0,0.002314746640595105
4830.0,0.0023277461405211996
4840.0,0.002314806835521029
4850.0,0.0023114407454522517
4860.0,0.0022824360374975967
4870.0,0.0023029409407641192
4880.0,0.0023134061420800756
4890.0,0.0023025180161110924
4900.0,0.0022823465978693276
4910.0,0.00226665123543144
4920.0,0.002231742876705251
4930.0,0.0022035784383754747
4940.0,0.0022617279683013742
4950.0,0.0021459837787946505
4960.0,0.002202876222184831
4970.0,0.0022110932414126094
4980.0,0.0021832836411152996
4990.0,0.002169105422934922
5000.0,0.0021702789030540754
5010.0,0.002160476246537972
5020.0,0.0021828357005032224
5030.0,0.0020995562966693512
5040.0,0.00216576493655211
5050.0,0.0021172667289515055
