m_x,xsec
90.0,48.54123218911335
95.0,43.50952685876994
100.0,39.65184198076119
105.0,36.422076884220715
110.0,33.86093331883426
115.0,31.272341017095684
120.0,28.763650484236646
125.0,27.400460573963052
130.0,25.914926206388234
135.0,24.09416914190772
140.0,22.58820922273317
145.0,21.194146396482953
150.0,20.189803957112602
155.0,19.1248052054405
160.0,17.729664619333807
165.0,17.243892726425013
170.0,16.13430895247456
175.0,15.385109584860983
180.0,14.52104971538072
185.0,14.127818562007777
190.0,13.238778743511201
195.0,12.857654560591575
200.0,12.249116677161007
205.0,12.04195576839833
210.0,11.46511094280014
215.0,10.88401235199505
220.0,10.535810231428016
225.0,10.282514993043476
230.0,9.999139515393855
235.0,9.495066203402352
240.0,9.426433632177224
245.0,9.251673899614913
250.0,8.828052206744879
255.0,8.569947124023757
260.0,8.427637492825044
265.0,8.177422835078344
270.0,8.12227397673742
275.0,8.013247266926562
280.0,7.990160827409878
285.0,7.742112761360051
290.0,7.831584650922906
295.0,7.700744970471935
300.0,7.745251766366031
305.0,7.742177182797624
310.0,7.897993409886322
315.0,8.108213795970613
320.0,8.494067935226653
325.0,8.900123067508794
330.0,8.997177789669948
335.0,9.092771749810113
340.0,8.996595935683047
345.0,8.859723623478114
350.0,8.866473440102327
355.0,8.771980888454744
360.0,8.514555089917433
365.0,8.163192890621465
370.0,7.99084461996968
375.0,7.824466160315858
380.0,7.602922654605353
385.0,7.310406642728448
390.0,6.9901027815690755
395.0,6.731458506802666
400.0,6.48470720637718
405.0,6.196267371431967
410.0,5.899269863873036
415.0,5.772983823156745
420.0,5.461333578643459
425.0,5.274578635510071
430.0,5.056380847850453
435.0,4.877338280520595
440.0,4.62124819476081
445.0,4.474077485553872
450.0,4.270067044626413
455.0,4.099361588540723
460.0,3.9103104530677117
465.0,3.7384225272936074
470.0,3.570756528513818
475.0,3.4315897081699043
480.0,3.195359929511127
485.0,3.0571645947358204
490.0,2.9856397371204078
495.0,2.824037995510999
500.0,2.749517107516866
510.0,2.52519940107072
520.0,2.2952061908064936
530.0,2.118806513220099
540.0,1.9024766109779514
550.0,1.784623406339813
560.0,1.6014281503568495
570.0,1.472136852294337
580.0,1.3560198234814622
590.0,1.2283635012174436
600.0,1.150617312833817
610.0,1.0820261454462174
620.0,0.9754301580663804
630.0,0.8922662032491978
640.0,0.8167631346368172
650.0,0.7403599308926113
660.0,0.7083948940772232
670.0,0.6386537271956751
680.0,0.6027718285160955
690.0,0.5423468430484438
700.0,0.5132992895026051
710.0,0.4664706128864515
720.0,0.43525246702392534
730.0,0.39955369305300953
740.0,0.3791540764546053
750.0,0.3539095962237981
760.0,0.3205216668802183
770.0,0.30171118615582115
780.0,0.2812251789423441
790.0,0.2625579874221865
800.0,0.24405242475631767
810.0,0.2235026559313855
820.0,0.20816206730638231
830.0,0.19448530553902094
840.0,0.18067865792959117
850.0,0.16920279323601758
860.0,0.16091884552243096
870.0,0.1511698231105309
880.0,0.13724042660434166
890.0,0.13048556852215212
900.0,0.12389973422148455
910.0,0.11542122404034534
920.0,0.10814808565889726
930.0,0.10174924735815023
940.0,0.09499144209219787
950.0,0.08888248171564207
960.0,0.08310364890419365
970.0,0.07764875335486335
980.0,0.07351054375765786
990.0,0.07135661258163624
1000.0,0.06493004796775602
1010.0,0.061891698323745095
1020.0,0.05870577724247452
1030.0,0.054482230206704126
1040.0,0.05119860065228825
1050.0,0.048269639018949755
1060.0,0.04500962405840118
1070.0,0.04287482079912771
1080.0,0.041110179242151906
1090.0,0.0388267183619422
1100.0,0.035867011348520945
1110.0,0.03392134270907609
1120.0,0.0318332999143424
1130.0,0.030248975925916223
1140.0,0.028684560103669505
1150.0,0.02750008460793928
1160.0,0.02593214004084259
1170.0,0.024325622183092723
1180.0,0.023031642088498786
1190.0,0.02176975491375733
1200.0,0.020468422324593387
1210.0,0.01940720878112187
1220.0,0.01846474444130429
1230.0,0.017880892784798687
1240.0,0.016568574803184428
1250.0,0.01602761363028147
1260.0,0.015225141640136726
1270.0,0.014427886636621364
1280.0,0.013470025007295897
1290.0,0.012864726396298844
1300.0,0.012012280831902724
1310.0,0.011683998884402262
1320.0,0.011180582096811427
1330.0,0.010509401309671262
1340.0,0.010148701991394362
1350.0,0.009256720082566233
1360.0,0.008979529190139111
1370.0,0.008550439408316533
1380.0,0.008232344541100814
1390.0,0.007746196122411415
1400.0,0.007372345349388632
1410.0,0.00703810951866073
1420.0,0.0065948083635151014
1430.0,0.006402160128062996
1440.0,0.006123578017493359
1450.0,0.00590012753839234
1460.0,0.005549844455847045
1470.0,0.005353928941936147
1480.0,0.005081968933598207
1490.0,0.004731260131758671
1500.0,0.0045623648503893615
1510.0,0.004447632604467175
1520.0,0.004194871387449411
1530.0,0.004023719236291772
1540.0,0.0038681304342464084
1550.0,0.0036487124054563874
1560.0,0.0034999447808319126
1570.0,0.003299825277909308
1580.0,0.0031806449557350313
1590.0,0.0030478528648366816
1600.0,0.002894965644696049
1610.0,0.002780911469580674
1620.0,0.0026639042095845623
1630.0,0.0025435069417679658
1640.0,0.0024654996318983365
1650.0,0.0023582056925933645
1660.0,0.0022660433222832337
1670.0,0.0021632152695013245
1680.0,0.002049064140204957
1690.0,0.0019731166250471317
1700.0,0.001869170997473895
1710.0,0.0017599674572340424
1720.0,0.0017267449605157979
1730.0,0.0016694289725842958
1740.0,0.001612211406632446
1750.0,0.0015416678248759434
1760.0,0.0014787585738313563
1770.0,0.0013974833620035714
1780.0,0.0013500384720695738
1790.0,0.0012761618664274903
1800.0,0.0012244425917593334
1810.0,0.001191443611173127
1820.0,0.0011333547799565076
1830.0,0.001099395552393418
1840.0,0.0010694880395798812
1850.0,0.0010288778696578233
1860.0,0.0009697039416792894
1870.0,0.0009272763699009203
1880.0,0.0009052633809523012
1890.0,0.0008576968088345739
1900.0,0.0008407491058792781
1910.0,0.0007892394061860063
1920.0,0.0007600447436420022
1930.0,0.000727194568761899
1940.0,0.0007089833467298865
1950.0,0.0006826749885261462
1960.0,0.0006518216626639694
1970.0,0.000632500279109605
1980.0,0.0006083400906878491
1990.0,0.0005700234462301503
2000.0,0.000550257841661068
2010.0,0.0005352559417472793
2020.0,0.000514918266579558
2030.0,0.0004946831905636222
2040.0,0.00047829162338139744
2050.0,0.00046088462067375426
2060.0,0.00043548906597944023
2070.0,0.00041847994138895835
2080.0,0.0004118436698211417
2090.0,0.00039630314613394753
2100.0,0.00038564489599429437
2110.0,0.0003708448250508464
2120.0,0.00035651169397147247
2130.0,0.00033708751326098175
2140.0,0.0003306669821191243
2150.0,0.00031291002831385073
2160.0,0.0003107278583747895
2170.0,0.00029594569307527966
2180.0,0.00028519540873809813
2190.0,0.0002745942738934444
2200.0,0.0002604600320773822
2210.0,0.0002555284563248245
2220.0,0.00024283852237928154
2230.0,0.00023604004724110808
2240.0,0.00022791442242648018
2250.0,0.00021514607054907913
2260.0,0.0002098169594157517
2270.0,0.00020133760747371917
2280.0,0.00019938722835604667
2290.0,0.00018649610754984088
2300.0,0.00018304058920367216
2310.0,0.00017704992660233396
2320.0,0.000170941606119484
2330.0,0.000164068004914078
2340.0,0.00015828424934199135
2350.0,0.0001553245013085593
2360.0,0.00015172350159082238
2370.0,0.00014190667278331134
2380.0,0.00013900295605679024
2390.0,0.00013281832755136465
2400.0,0.0001287538416604051
2410.0,0.00012538776248679538
2420.0,0.00012090528992401807
2430.0,0.00011587553746850618
2440.0,0.00011265334802342183
2450.0,0.00010741940141115357
2460.0,0.00010572538244956881
2470.0,9.988392067835753e-05
2480.0,9.814989890454105e-05
2490.0,9.355322765823896e-05
2500.0,9.291663865996289e-05
2510.0,8.757601582358759e-05
2520.0,8.508281966810369e-05
2530.0,8.248916942385975e-05
2540.0,7.863988953504925e-05
2550.0,7.586607836922416e-05
2560.0,7.533380353084538e-05
2570.0,7.33151545025535e-05
2580.0,7.024782776626294e-05
2590.0,6.639669860535429e-05
2600.0,6.522964895108519e-05
2610.0,6.265729047878987e-05
2620.0,6.16337603537486e-05
2630.0,5.911084832006083e-05
2640.0,5.686528813097169e-05
2650.0,5.509007338881813e-05
2660.0,5.3784677970191305e-05
2670.0,5.114330876323024e-05
2680.0,4.9052168878204915e-05
2690.0,4.798223775002881e-05
2700.0,4.617419935241816e-05
2710.0,4.455372376706856e-05
2720.0,4.308167524435692e-05
2730.0,4.1840949614621406e-05
2740.0,4.0700749835433674e-05
2750.0,4.0787164699117796e-05
2760.0,3.943928933784782e-05
2770.0,3.7301072199352156e-05
2780.0,3.5482754193377364e-05
2790.0,3.443429662335703e-05
2800.0,3.3758529445912036e-05
2810.0,3.2515574847566435e-05
2820.0,3.1509733459619096e-05
2830.0,3.0286006107961645e-05
2840.0,2.9380145769826355e-05
2850.0,2.880569116927073e-05
2860.0,2.7963262035805563e-05
2870.0,2.634977665246944e-05
2880.0,2.631258229545046e-05
2890.0,2.5441567844843374e-05
2900.0,2.4786854565445537e-05
2910.0,2.3682517260899987e-05
2920.0,2.276169583881249e-05
2930.0,2.2420367692340377e-05
2940.0,2.1465228752283312e-05
2950.0,2.131541040298505e-05
2960.0,2.039076201787943e-05
2970.0,1.9622542488407954e-05
2980.0,1.8793632404834705e-05
2990.0,1.8558540777897933e-05
3000.0,1.773729193535144e-05
3010.0,1.7267480635371596e-05
3020.0,1.695826071894607e-05
3030.0,1.6282156151564976e-05
3040.0,1.5877127693016484e-05
3050.0,1.501699961962116e-05
3060.0,1.4633737391173093e-05
3070.0,1.4356798939143827e-05
3080.0,1.3934177527830793e-05
3090.0,1.3373186201290091e-05
3100.0,1.2994067320020365e-05
3110.0,1.2407012066197301e-05
3120.0,1.2306202056141301e-05
3130.0,1.1960676904016301e-05
3140.0,1.1398565703364132e-05
3150.0,1.1245829209501363e-05
3160.0,1.0951134957207596e-05
3170.0,1.0622178795694834e-05
3180.0,1.018829587361612e-05
3190.0,9.891888411040105e-06
3200.0,9.658017414583288e-06
3210.0,9.438012114502628e-06
3220.0,9.286997898614926e-06
3230.0,8.815213760287346e-06
3240.0,8.618157362984429e-06
3250.0,8.2671449675272e-06
3260.0,7.855863817484372e-06
3270.0,7.876575271682633e-06
3280.0,7.568328751431869e-06
3290.0,7.371511318501972e-06
3300.0,7.038619564780723e-06
3310.0,6.9073091626315655e-06
3320.0,6.60358318901773e-06
3330.0,6.43226789553502e-06
3340.0,6.22464826653774e-06
3350.0,6.146916458234122e-06
3360.0,5.81204880702192e-06
3370.0,5.797859228312627e-06
3380.0,5.601081589259713e-06
3390.0,5.342288135711548e-06
3400.0,5.35885467016606e-06
3410.0,5.049001339788862e-06
3420.0,5.034046921898441e-06
3430.0,4.8056341861141135e-06
3440.0,4.64107684210935e-06
3450.0,4.442644114722864e-06
3460.0,4.385709264850464e-06
3470.0,4.274706950728648e-06
3480.0,4.158155901925632e-06
3490.0,3.992008166542231e-06
3500.0,3.911957698568799e-06
3510.0,3.84583519191936e-06
3520.0,3.746230631063941e-06
3530.0,3.5987927142998812e-06
3540.0,3.466021177409188e-06
3550.0,3.3981899245202957e-06
3560.0,3.3284631121483087e-06
3570.0,3.162581754896581e-06
3580.0,3.0766353209653047e-06
3590.0,2.9980679502944267e-06
3600.0,2.8608149968141257e-06
3610.0,2.831870273566906e-06
3620.0,2.7559938022258746e-06
3630.0,2.6808207373978365e-06
3640.0,2.5433590769730264e-06
3650.0,2.527935353229582e-06
3660.0,2.4236307076802383e-06
3670.0,2.4135338989880497e-06
3680.0,2.303754271479736e-06
3690.0,2.2401624089014037e-06
3700.0,2.1920665199194546e-06
3710.0,2.0936268408038327e-06
3720.0,2.0360324091030418e-06
3730.0,2.0052853491959147e-06
3740.0,1.9127365610062057e-06
3750.0,1.8701126348661693e-06
3760.0,1.8177081859611026e-06
3770.0,1.749636867887843e-06
3780.0,1.710646460739589e-06
3790.0,1.656319237923326e-06
3800.0,1.6366528301185056e-06
3810.0,1.581681300556672e-06
3820.0,1.5369326056692743e-06
3830.0,1.5018162227601466e-06
3840.0,1.4521982120722296e-06
3850.0,1.3974125606752057e-06
3860.0,1.3673774229320813e-06
3870.0,1.3310666658622683e-06
3880.0,1.3043916098461208e-06
3890.0,1.2645450018171088e-06
3900.0,1.2068716791118743e-06
3910.0,1.1855628472536202e-06
3920.0,1.1646415249338474e-06
3930.0,1.1233767882903648e-06
3940.0,1.1030388409925356e-06
3950.0,1.044615948352622e-06
3960.0,1.0199313794568995e-06
3970.0,1.0152752340037147e-06
3980.0,9.718501526086279e-07
3990.0,9.398651505660145e-07
4000.0,9.261706871322332e-07
4010.0,8.980350564116492e-07
4020.0,8.738828708600979e-07
4030.0,8.339360459006323e-07
4040.0,8.233466026931772e-07
4050.0,7.843516180000132e-07
4060.0,7.77666225719736e-07
4070.0,7.415606322796667e-07
4080.0,7.287561575226309e-07
4090.0,7.101087029167654e-07
4100.0,6.936862458955761e-07
4110.0,6.765059075405561e-07
4120.0,6.529277526271119e-07
4130.0,6.390368951929843e-07
4140.0,6.050412345629365e-07
4150.0,6.026433346402286e-07
4160.0,6.012009303410229e-07
4170.0,5.592967404136734e-07
4180.0,5.479997075076372e-07
4190.0,5.344577385360473e-07
4200.0,5.27457765749659e-07
4210.0,5.013927519677991e-07
4220.0,4.878520025321645e-07
4230.0,4.814664611063622e-07
4240.0,4.625387270093591e-07
4250.0,4.54097733153378e-07
4260.0,4.379949380550502e-07
4270.0,4.2368120349741747e-07
4280.0,4.038248667897876e-07
4290.0,4.078561411835646e-07
4300.0,3.8604481002445677e-07
4310.0,3.79196250850786e-07
4320.0,3.6988162446685485e-07
4330.0,3.546995597795332e-07
4340.0,3.47880941966165e-07
4350.0,3.447456660140772e-07
4360.0,3.3310130871739357e-07
4370.0,3.1602746691597023e-07
4380.0,3.09805053046667e-07
4390.0,3.0988842700850695e-07
4400.0,2.9735850006405594e-07
4410.0,2.854641890940909e-07
4420.0,2.8045568264991146e-07
4430.0,2.692112420235754e-07
4440.0,2.6379098844349273e-07
4450.0,2.541780999070347e-07
4460.0,2.4894818504011066e-07
4470.0,2.440062505822223e-07
4480.0,2.403694457846111e-07
4490.0,2.281518171955761e-07
4500.0,2.202406088976185e-07
4510.0,2.2001507315821345e-07
4520.0,2.0828604490010418e-07
4530.0,2.0339560221365047e-07
4540.0,2.0172530076295624e-07
4550.0,1.95386279873092e-07
4560.0,1.8941935026491001e-07
4570.0,1.832188950970429e-07
4580.0,1.78707593864595e-07
4590.0,1.7444685635815116e-07
4600.0,1.678465853205994e-07
4610.0,1.6684617535677735e-07
4620.0,1.548813010794814e-07
4630.0,1.5731952540069318e-07
4640.0,1.4949964108972229e-07
4650.0,1.4530062358516042e-07
4660.0,1.4369552493790276e-07
4670.0,1.4100681626163734e-07
4680.0,1.3438423259109084e-07
4690.0,1.3210012053856587e-07
4700.0,1.258035565677065e-07
4710.0,1.2435468783834184e-07
4720.0,1.2141817991063704e-07
4730.0,1.1883791931357699e-07
4740.0,1.1296275532913636e-07
4750.0,1.1310182312856129e-07
4760.0,1.0726704861983651e-07
4770.0,1.0497135004915459e-07
4780.0,1.0077903562177915e-07
4790.0,9.820561066167043e-08
4800.0,9.696012756503943e-08
4810.0,9.181471747728344e-08
4820.0,9.089517476176541e-08
4830.0,8.737935053936773e-08
4840.0,8.709992527662352e-08
4850.0,8.396492417653097e-08
4860.0,8.133325005476855e-08
4870.0,7.971178162552035e-08
4880.0,7.662156466479987e-08
4890.0,7.343391076770644e-08
4900.0,7.341945936651813e-08
4910.0,6.995182907366522e-08
4920.0,7.013749821929955e-08
4930.0,6.744003867854705e-08
4940.0,6.484341519504169e-08
4950.0,6.349150726696003e-08
4960.0,6.178076947801766e-08
4970.0,6.010462666879686e-08
4980.0,5.799690063334935e-08
4990.0,5.6869932411546367e-08
5000.0,5.5693409723981635e-08
5010.0,5.35326487414969e-08
5020.0,5.247116480923825e-08
5030.0,5.1323539702138617e-08
5040.0,4.950355121867711e-08
5050.0,4.8925410170892194e-08
